commitment_id,title,entity_id,beneficiary,legal_basis,decision_date,start_year,end_year,total_envelope_eur,cash_by_year,remaining_eur,status,evaluation_url,stated_goal,cut_option,source_id,confidence,hierarchy_path,notes
cmt_gg_interest,General government interest expense multi-year,gg_interest,Bondholders creditors,ESA D.41 interest payable S.13,2021-01-01,2021,2025,14282000000,"{""2021"":8581000000,""2022"":8755000000,""2023"":11677000000,""2024"":13524000000,""2025"":14282000000}",,active,,Service public debt,Primary surplus path to curb snowball,src_nbb_edp_2025_apr,strong,GG>interest,"Fourth consecutive absolute rise; 2.2pct GDP 2024-25; debt 107.9pct GDP end-2025; NBB projects deficit still widens so interest burden rises further"
cmt_gg_debt_path,General government debt ratio multi-year path,gg_belgium,Bondholders / taxpayers,ESA EDPs debt-to-GDP S.13,2025-01-01,2025,2030,692733000000,"{""2025_pct_gdp"":107.9,""2026_pct_nbb"":111.3,""2027_pct_nbb"":112.9,""2028_pct_nbb"":114.8,""2030_pct_fpb"":120,""2025_eur_est"":692733000000}",,active,,Stock of past deficits,Primary surplus; structural reform; stop snowball,src_nbb_proj_jun2026,strong,GG>debt,"Outturn 107.9% 2025 (EDP); NBB Jun2026 proj ~115% 2028; FPB Jun2025 ~120% 2030; not waste — fiscal constraint"
cmt_vl_bo2026_total,Flanders consolidated expenditure envelope BO2026 then BA2026,vlaanderen_gov,Flemish policy domains and agencies,Begrotingsopmaak + aanpassing 2026,2026-01-01,2025,2026,67100000000,"{""2025_ba_vek"":66470000000,""2026_bo_headline"":66000000000,""2026_bo_vek"":66030000000,""2026_ba_uitgaven"":67100000000,""2026_ba_ontvangsten"":62200000000,""2026_ba_saldo"":-3600000000,""2026_ba_saldo_doel"":-2180000000}",,active,,Education care infra mobility services,Deliver toward 2027 balance path; open L5,src_ccrek_vl_ba2026,strong,Vlaanderen>BA2026>total,"BA2026 supersedes BO: uitgaven 67.1bn receipts 62.2bn; saldo -3.6 / -2.18 vs doel; VEK +1.081bn VAK +3.034bn incl Lantis 2.5bn"
cmt_fed_debt_bda,Federal Entity I debt stock BDA multi-year,sec_federal,Bondholders (OLO TC EMTN),Belgian Debt Agency federal debt,2024-12-31,2024,2026,552690000000,"{""2024"":518680000000,""2025"":552690000000,""2026_06_30"":567615000000}",,active,,Finance federal deficits and rollovers,Primary surplus path; long maturity buffer,src_bda_review_2025_2026,strong,Federal>DebtAgency>gross_debt,"BDA cash stock ≠ GG ESA 692.7bn; avg life 9.98y end-2025; fixed 87.4pct; 12m refi risk 15.64pct"
cmt_gg_primary_path,GG primary balance multi-year path vs stabilising,gg_belgium,Taxpayers / bondholders,ESA primary balance S.13,2025-01-01,2025,2028,-2.9,"{""2025_pct"":-2.9,""2026_pct"":-2.8,""2027_pct"":-2.7,""2028_pct"":-2.7,""imf_stabilize_pct"":0.3,""gap_ppt_2025"":3.1,""gap_eur_2025_est"":19902000000}",,active,,Fiscal sustainability debt control,Close ~3ppt primary gap; MTFSP +2.4pp structural primary 2025-29,src_nbb_proj_jun2026,strong,GG>primary_balance,"NBB Jun2026 primary stuck ~-2.7 to -2.9pct while interest widens overall deficit to -5.7; snowball active"
cmt_be_mtfsp_2025_29,Belgium MTFSP net expenditure and SPB path 2025-2029,gg_belgium,EU fiscal surveillance / taxpayers,Reg (EU) 2024/1263 national plan,2025-03-14,2025,2029,0,"{""net_exp_growth_2025"":3.6,""net_exp_growth_2026"":2.5,""net_exp_growth_2027"":2.5,""net_exp_growth_2028"":2.1,""net_exp_growth_2029"":2.1,""net_exp_avg_5y"":2.56,""spb_2025"":-1.8,""spb_2026"":-1.2,""spb_2027"":-0.7,""spb_2028"":0.0,""spb_2029"":0.6,""spb_improve_pp"":2.4,""deficit_2029"":-3.0,""debt_plan_2029"":106.7}",,active,,Correct excessive deficit; put debt on downward path,Deliver net exp caps; Entity I/II split; spending reviews,src_be_mtfsp_2025,strong,BE>EU>MTFSP,"Council endorsed Jun 2025; 7y adjustment; plan debt peak 107.3 then 106.7 — actual 2025 already 107.9; NBB PB worse than plan"
cmt_vl_debt_path,Flanders consolidated Maastricht debt multi-year,vlaanderen_gov,Bondholders / Finance Flanders,Maastricht/ESA regional debt stock,2025-12-31,2025,2026,56971100000,"{""2025"":50171900000,""2026_bo"":56551500000,""2026_ba"":56971100000,""direct_2025"":42396600000,""direct_2026_ba"":49801600000,""delta_2025_to_ba"":6799100000,""ratio_receipts_pct"":91.6}",,active,,Finance Flanders deficits and infra,Return toward schuldnorm; primary surplus path,src_ccrek_vl_ba2026,strong,Vlaanderen>schuld,"+13.5pct y/y; Fitch AA- S&P AA- Moody A1; net asset -13.3bn end-2024; not GG ESA double-count"
cmt_entity_mtfsp_split,Entity I/II MTFSP net-expenditure effort split + SWA ratification,gg_belgium,Federal SS Communities Regions,HRF verdeelsleutel 3 + Overlegcomité SWA Mar 2026,2025-04-18,2025,2031,0,"{""method"":""share_final_primary_exp_plus_own_receipts"",""enti_avg_2025_31"":2.72,""vl_avg_2025_31"":2.68,""swa_overleg"":""2026-03-27"",""vl_principieel_decreet"":""2026-05-08"",""fed_ministerraad_draft"":""2026-05-13"",""parliament_assent"":""in_progress"",""enti_netexp_2025_bn"":190.3,""enti_netexp_2026_bn"":196.9,""enti_control_cum_flex_2026_pct_gdp"":-0.71}",,active,,Allocate EU net exp path; operationalise control accounts,Complete multi-parliament assent; publish HRF entity ledgers,src_overleg_governance_2026,strong,BE>governance>Entity_split,"SWA replaces 2013; governments OK; full parliamentary assent not confirmed this tick; Entity I illustrative control account in Kamer budget docs"
cmt_vl_non_maastricht_fed,Flanders non-Maastricht federal claims stock,vlaanderen_gov,Federal government (FPS Finance/BOSA class),Historical BFW/hospital infra settlements,2026-01-01,2026,2035,2658100000,"{""hospital_infra"":2184300000,""autonomiefactor"":473800000,""total"":2658100000,""in_maastricht"":false}",,active,,Settle pre-split federal-regional balances,Publish amortisation calendar in budget docs,src_ccrek_vl_ba2026,strong,Vlaanderen>schuld>non_Maastricht,"Rekenhof: stocks known but dropped from algemene toelichting; FOI gap_vl_non_maastricht_claims"
cmt_vl_netexp_hrf,Flanders net expenditure vs HRF sleutel3 path,vlaanderen_gov,EU/HRF fiscal surveillance,MTFSP entity path + BO/BA2026,2025-01-01,2025,2026,62036000000,"{""2025_netexp"":62036000000,""2026_netexp"":61296000000,""2026_after_drm"":60761000000,""growth_2026_pct"":-2.1,""hrf_cap_2026_pct"":2.17,""margin_pp"":-4.23,""ba2026_recalc"":""stale_per_rekenhof""}",,active,,Comply with entity net-exp cap,Update calc on final BA figures each round,src_vl_eval_bo2026_netexp,strong,Vlaanderen>HRF>net_exp,"BO2026 strongly under cap; Rekenhof: BA2026 toelichting not on final BA numbers — transparency gap not EUR invent"
cmt_wal_budget_2026,Wallonia initial budget 2026 envelope + SEC path,wallonie_gov,Regional programmes UAP,Budget initial 2026 + DPR trajectory,2026-01-01,2025,2029,21335748000,"{""2025_dep"":22029416000,""2026_dep"":21335748000,""2026_rec"":18515734000,""2026_sec"":-2015736000,""2025_sec"":-2286495000,""savings_2026"":270400000,""sec_path_2027"":-1124000000,""sec_path_2028"":-600000000,""sec_path_2029"":39000000}",,active,,Regional services + consolidation path,Track adaptation mid-year; open L5 grants,src_wallonie_expgen_2026,strong,Wallonie>budget2026,"Dépenses down 0.69bn y/y; SEC improves 0.27bn; structural cuts 270m"
cmt_fwb_budget_2026,FWB budget 2026 envelope initial and adjusted,fwb_gov,Education culture social community services,Budget initial + ajustement 2026,2026-01-01,2026,2029,15406879000,"{""2026_init_dep"":15406879000,""2026_init_rec"":13602000000,""2026_init_sec"":-1608000000,""2026_adj_dep"":15590000000,""2026_adj_rec"":13670000000,""2026_adj_deficit"":1770000000,""edu_2026"":10928638000,""sec_path_2029"":-1224000000}",,active,,Education salaries + community policies,Deliver 500m net effort path to 2029,src_fwb_elements_cles_2026,strong,FWB>budget2026,"Initial dep 15.41bn SEC -1.61bn; adjusted dep 15.59bn deficit 1.77bn; edu ~71pct"
cmt_bru_budget_2026,Brussels-Capital Region budget 2026 SGRBC + SEC path,brussels_gov,Regional services STIB Actiris OAA,Budget initial 2026 + trajectory to SEC balance 2029,2026-01-01,2025,2029,8000000000,"{""sgrbc_liq_2026"":8000000000,""sgrbc_eng_2026"":8900000000,""sec_2026"":-956600000,""net_financer_2026"":-1746400000,""debt_consol_2025"":16100000000,""debt_path_2029"":19100000000,""stib_2026"":1167619000,""actiris_2026"":648113000}",,active,,Mobility employment local services,Open net primary exp growth vs HRF -0.61pct 2026,src_ccrek_bru_2026,strong,Bruxelles>budget2026,"SGRBC 8.0/8.9bn; SEC -0.96bn; debt 16.1bn end-2025; path balance 2029"
cmt_fuel_cards,Fuel cards PIT SSC tax expenditure multi-year,fod_finance,Company-car fuel card holders,Income tax + SSC preferential treatment,2021-01-01,2021,2024,661600000,"{""2021"":688200000,""2022"":1119300000,""2023"":852800000,""2024"":661600000}",,active,,Employer-paid fuel fringe,Phase fossil fuel cards with EV transition,src_fps_ffs_2026,strong,Federal>taxex>fuel_cards,"Peak 2022 energy crisis; decline via electrification; +VAT 52.8m 2024"
cmt_bpost_esa_d31,bpost federal ESA D.31 subsidies multi-year,bpost,bpost,National accounts product subsidies,2000-01-01,2000,2024,329000000,"{""2000"":215000000,""2023"":324000000,""2024"":329000000}",,active,,Universal postal + residual press/PSO,Split USO vs residual FOI; complete press phase-out,src_nbb_subsidies_ent_2025,strong,Federal>bpost>D31,"ESA total not equal to press concession alone"
cmt_offshore_esa_d31,Offshore wind federal ESA D.31 multi-year,sec_federal,Offshore wind parks,GSC/CfD environmental subsidies,2023-01-01,2023,2024,592000000,"{""2023"":283000000,""2024"":592000000}",,active,,Renewable generation,Reconcile with CREG cash series FOI,src_nbb_subsidies_ent_2025,strong,Federal>Energy>offshore_wind>ESA,"ESA national accounts path; 2024 jump large"
cmt_riziv_global,RIZIV global health insurance budget multi-year,riziv,Patients providers sickness funds,Verzekering geneeskundige verzorging,2025-01-01,2025,2026,46775000000,"{""2025"":45222000000,""2026"":46775000000}",,active,,Universal health insurance access,Targeted efficiency not crude cuts,src_riziv_budget_2026,strong,SS>RIZIV>global,"Official RIZIV AR approvals; +1.55bn y/y global"
cmt_riziv_care_authorized,RIZIV authorized medical benefits multi-year,riziv_care,Providers patients,Terugbetaling geneeskundige verstrekkingen,2025-01-01,2025,2026,40986000000,"{""2025"":39712000000,""2026"":40986000000}",,active,,Reimburse medically necessary care,Audit inappropriate care; protect access,src_riziv_budget_2026,strong,SS>RIZIV>care,"+1.274bn / +3.2% 2026; correction package 470.8m"
cmt_bpost_subsidy_cut_50m,Bpost subsidy reduction forthcoming contract,bpost,bpost,Federal PSO contract,2024-01-01,2027,2027,50000000,,,planned,,Postal public service,Phase newspaper delivery subsidy,src_nbb_subsidies_ent_2025,strong,Federal>bpost>cut,"Coalition: -50m in forthcoming Bpost contract; newspaper contract ended 2023"
cmt_wal_ape_2023,Wallonia APE employment aid annual,wallonie_gov,Non-market employers,APE employment promotion,2023-01-01,2023,2023,543000000,"{""2023"":543000000}",0,active,,Jobs for Forem-registered unemployed,Evaluate deadweight,src_nbb_subsidies_ent_2025,strong,Wallonie>Emploi>APE,"NBB 543m 2023"
cmt_eiwt_package,Federal EIWT partial remittance exemptions package,fod_finance,Employers retaining withheld PIT,Wetboek IB art 275 series,2021-01-01,2021,2024,4356060000,"{""2021"":3900000000,""2024"":4356060000}",,active,,Labour cost competitiveness R&D night shift,Spending review; control as Rekenhof; cut low-ROI,src_fps_taxex_xlsx,strong,Federal>taxex>EIWT,"FPS sum 4.356bn 2024; Rekenhof 3.9bn 2021; grows fast"
cmt_liege_oprl,Liège city subsidy Orchestre Philharmonique Royal,city_luik,OPRL,Budget ordinaire arts,2024-01-01,2024,2026,795000,"{""2024"":795000,""2025"":795000,""2026"":795000}",0,active,,Municipal philharmonic,Outcome KPIs; open multi-year,src_liege_budget_ord_2026,strong,Liège>Culture>OPRL,"Budget lines 7720/33203 flat 795k 2024-26"
cmt_liege_opera_royal,Liège city subsidy Opéra Royal de Wallonie,city_luik,Opéra Royal de Wallonie,Budget ordinaire théâtre royal,2024-01-01,2024,2026,428000,"{""2024"":428000,""2025"":428000,""2026"":428000}",0,active,,Regional opera house city co-funding,Note FWB main funder separate,src_liege_budget_ord_2026,strong,Liège>Culture>Opera_Royal,"City line 428k; FWB separately ~5m class press — not double-count"
cmt_liege_theatre_emulation,Liège city subsidy Théâtre de Liège Emulation,city_luik,Théâtre de Liège,Budget ordinaire,2024-01-01,2024,2026,263000,"{""2024"":263000,""2025"":263000,""2026"":263000}",0,active,,Municipal theatre,Open evaluation,src_liege_budget_ord_2026,strong,Liège>Culture>Theatre_Emulation,"263k stable 2024-26"
cmt_liege_ciac,Liège city subsidy Centre International Art Culture,city_luik,CIAC,Budget musées,2024-01-01,2024,2026,180000,"{""2024"":180000,""2025"":180000,""2026"":180000}",0,active,,Art centre,Open evaluation,src_liege_budget_ord_2026,strong,Liège>Culture>CIAC,"180k stable"
cmt_liege_trianon,Liège city subsidy Théâtre du Trianon Art Wallon,city_luik,Société Royale Encouragement Art Wallon,Budget ordinaire,2024-01-01,2024,2026,114750,"{""2024"":150000,""2025"":127500,""2026"":114750}",0,active,,Theatre,Declining subsidy path,src_liege_budget_ord_2026,strong,Liège>Culture>Trianon,"Cut path 150k->114.75k"
cmt_bpost_press_concession,bpost federal press distribution concession multi-year,bpost,bpost publishers,State press distribution concession,2016-01-01,2023,2027,125000000,"{""2023"":125000000,""2024"":75000000}",,ending,,Affordable newspaper magazine delivery,Phase-out complete by 2027; no automatic replacement,src_bpost_press_125m,strong,Federal>bpost>press_concession,"125m/yr class then 75m H1-2024 extension; full scrap saves 125m/yr from 2027 (govt); NBB phase-out to 2027"
cmt_bpost_overcomp_repay,bpost overcompensation repayment provision to State,bpost,Belgian State,Compliance reviews state contracts,2023-09-22,2023,2024,82500000,"{""2023"":82500000}",0,active,,Correct overpaid state service contracts,Close compliance; transparent contracts,src_bpost_analyst_4q23,strong,Federal>bpost>overcompensation,"Provision 82.5m (75+7.5) for traffic fines 679 accounts licence plates overcompensation"
cmt_offshore_eastern_lifetime_support,Offshore wind eastern zone lifetime support estimate,sec_federal,9 eastern zone parks,GSC feed-in / FiP + connection,2010-01-01,2010,2045,12680000000,"{""2021_cum"":3620000000,""2023"":179400000}",,active,,Renewable capacity climate targets,Tender PEZ; CREG LCOE cap; clawback high prices,src_rekenhof_offshore_2023,strong,Federal>Energy>offshore_wind,"Minister North Sea Feb 2020 estimate 12.68bn full life; EC notification had used 10bn; 2023 cost 179.4m CREG; high prices cut variable FiP"
cmt_offshore_support_cum_2021,Offshore wind cumulative production+connection support to 2021,sec_federal,Eastern zone parks,Federal support mechanisms,2010-01-01,2010,2021,3620000000,"{""2021"":3620000000}",0,active,,Build operate offshore wind,Already paid through 2021,src_rekenhof_offshore_2023,strong,Federal>Energy>offshore_wind,"3.41bn production + 0.209bn connection"
cmt_maribel_ss,Maribel Social Funds SS-sector wage subsidies annual,maribel_funds,Non-profit healthcare social employers,Social Maribel multi-fund system,2000-01-01,2023,2024,1461000000,"{""2000"":378000000,""2023"":1460000000,""2024"":1461000000}",0,active,,Extra non-profit employment,Outcome FTE additionality audit; open sector funds,src_nbb_subsidies_ent_2025,strong,SS>Maribel,"NBB A2; nearly half of all SS enterprise subsidies; federal add-on ~59m 2024"
cmt_brugge_politie,Brugge city subsidy police zone,city_brugge,Politiezone Brugge,Nominatieve werkingssubsidie MJP,2026-01-01,2026,2026,33750000,"{""2026"":33750000}",0,active,,Local police,Outcome crime KPIs,src_brugge_mjp_2026,strong,Brugge>Veiligheid>Politie,"Largest nominative line 33.75m 2026"
cmt_brugge_hulpverleningszone,Brugge contribution Hulpverleningszone 1,city_brugge,HVZ Zone 1 West-Vlaanderen,Nominatieve werkingssubsidie,2026-01-01,2026,2026,10027454,"{""2026"":10027454}",0,active,,Fire rescue zone,Share formula 30.88pct,src_brugge_mjp_2026,strong,Brugge>Veiligheid>HVZ1,"10.027m 2026 incl kazerne financing cost"
cmt_brugge_plus_loon,Brugge Plus VZW wage subsidy,city_brugge,Brugge Plus VZW,Nominatieve loontoelage,2026-01-01,2026,2026,2755156,"{""2026"":2755155.80}",0,active,,City events culture EVA,Open performance KPIs,src_brugge_mjp_2026,strong,Brugge>Cultuur>Brugge_Plus,"2.755m loon + separate event lines"
cmt_brugge_concertgebouw_werk,Concertgebouw Brugge city operating subsidy,city_brugge,Concertgebouw Brugge VZW,Nominatieve werkingssubsidie,2026-01-01,2026,2026,705000,"{""2026"":705000}",0,active,,Concert hall,Plus 720k/yr building maintenance invest,src_brugge_mjp_2026,strong,Brugge>Cultuur>Concertgebouw,"705k werk + 720k invest onderhoud/yr"
cmt_brugge_concertgebouw_gevel,Concertgebouw facade shell investment co-funding,city_brugge,Concertgebouw Brugge VZW,Nominatieve investeringstoelage gevel,2026-01-01,2026,2028,6435000,"{""2026"":825000,""2027"":3760000,""2028"":1850000}",0,active,,Building shell renewal,Co-finance with Flanders,src_brugge_mjp_2026,strong,Brugge>Cultuur>Concertgebouw_gevel,"6.435m multi-year facade; text also cites 6.345m class"
cmt_brugge_entrepot,Entrepot youth culture city subsidy,city_brugge,het Entrepot VZW,Nominatieve werkingssubsidie,2026-01-01,2026,2026,894000,"{""2026"":894000}",0,active,,Youth culture venue,Open evaluation,src_brugge_mjp_2026,strong,Brugge>Jeugd>Entrepot,"894k 2026"
cmt_charleroi_plan_oxygene,Charleroi Plan Oxygène Walloon support path,city_charleroi,Ville de Charleroi,Région wallonne Plan Oxygène,2025-01-01,2025,2026,48000000,"{""2026"":48000000}",,active,,Municipal financial recovery,Ends end-2026 without extension risk,src_charleroi_budget_2026_press,medium,Charleroi>finances>Oxygene,"~48m Walloon Oxygène aid cited; city cut path ~40m RTBF"
cmt_charleroi_4p_transfers,Charleroi 4P transfer expenditure block,city_charleroi,Police pompiers pensions CPAS,Budget communal,2026-01-01,2026,2030,240303135,"{""2026"":240303135}",,active,,Mandated multi-level costs,Reform Fonds des communes; provincialise rescue,src_charleroi_budget_2026_press,medium,Charleroi>4P,"38pct of city spend 2026; path to 50pct 2030 per mayor"
cmt_charleroi_pba_reno_request,Charleroi PBA hall renovation regional grant request,city_charleroi,Palais des Beaux-Arts,Regional subsidy request,2025-11-13,2025,2027,7600000,"{""2025"":7600000}",,planned,,Culture infrastructure,Regional decision pending,src_charleroi_pba_7_6m,medium,Charleroi>Culture>PBA,"City requests 7.6m from higher authority — not yet a confirmed city L5 grant"
