gap_id,hierarchy_path,entity_id,what_is_missing,why_it_matters,priority,recipient_body,recipient_email,recipient_postal,draft_letter_path,status,date_ready,date_sent,date_due,date_answered,response_summary,linked_commitment_id,linked_leaderboard_id,created_utc,updated_utc,notes
gap_example_001,Vlaanderen>example_programme>unnamed_grants,vlaanderen_gov,L5 breakdown of a large discretionary grant line (beneficiaries amounts multi-year),Template example — replace with real gap when found,1,Vlaamse overheid,,,,docs/doge/foi/drafts/gap_example_001.md,cancelled,,,,,,,2026-07-19T00:00:00Z,2026-07-19T00:00:00Z,Illustrative row
gap_bru_total_2025,Brussels-Capital Region>total_expenditure,brussels_gov,Official total budgeted and/or executed expenditure for BCR latest year (EUR) with source document,Needed to complete top-entity rank #12; region is major S.1312 spender,7,Gewestelijke Overheidsdienst Brussel / Service public régional de Bruxelles,,,docs/doge/foi/drafts/gap_bru_total_2025.md,draft,,,,,,,2026-07-19T13:00:00Z,2026-07-19T13:00:00Z,Opened during rq_003
gap_vl_cjsm_l5,Vlaanderen>CJSM>grants_L5,vlaanderen_gov,"Top 20 Cultuur/Jeugd/Sport/Media subsidies by EUR for BO2025 or BO2026 (beneficiary name amount multi-year)",CJSM domain 1.74bn VEK but L5 opaque without register dump; equality/culture waste candidates,8,Vlaamse overheid Team Openbaarheid van Bestuur,[email],Herman Teirlinckgebouw Havenlaan 88 bus 20 1000 Brussel,docs/doge/foi/drafts/gap_vl_cjsm_l5.md,ready,2026-07-19,,,,"",,,2026-07-19T14:30:00Z,2026-07-19T15:00:00Z,Contact filled; human fills identity then send — NOT sent by agent
gap_vl_gelijke_kansen,Vlaanderen>gelijke_kansen_integratie>L5,vlaanderen_gov,"Budget lines and named projects for gelijke kansen / samenleven / integratie latest year with amounts",Equality/integration discretionary spend not itemised in centenboekje,7,Vlaamse overheid Team Openbaarheid van Bestuur,[email],Herman Teirlinckgebouw Havenlaan 88 bus 20 1000 Brussel,docs/doge/foi/drafts/gap_vl_gelijke_kansen.md,draft,,,,,,,2026-07-19T14:30:00Z,2026-07-19T14:30:00Z,Can route via same openbaarheid mailbox
gap_vl_dienstencheques_tco,Vlaanderen>WEWIL>Dienstencheques>TCO,vlaanderen_gov,Full annual public cost of Flanders dienstencheques scheme (subsidy+admin) latest executed year,Only reform-effort line 151m known; full TCO needed for leaderboard,8,Vlaamse overheid Team Openbaarheid van Bestuur,[email],Herman Teirlinckgebouw Havenlaan 88 bus 20 1000 Brussel,docs/doge/foi/drafts/gap_vl_dienstencheques_tco.md,ready,2026-07-19,,,,"",cmt_dienstencheques_cut_2026,,2026-07-19T14:30:00Z,2026-07-19T15:30:00Z,Letter complete; human send; full TCO still unknown publicly this tick
gap_fed_cabinets_comms,Federal>ministerial_cabinets+comms,sec_federal,"Official totals for ministerial cabinet costs and federal communication budgets 2023-2026 + baseline behind 30pct/21m claim",Only press-implied ~70m baseline; need line items,8,Federale overheid (openbaarheid form IBZ),,via https://www.ibz.be/nl/openbaarheid-van-bestuur,docs/doge/foi/drafts/gap_fed_cabinets_comms.md,ready,2026-07-19,,,,"",,,2026-07-19T16:00:00Z,2026-07-19T16:00:00Z,rq_007; submit via federal FOI form
gap_gent_subsidies_top20,Gent>subsidies>top20_L5,city_gent,"Top 20 Stad Gent subsidies to third parties by EUR for 2025 and 2026 (beneficiary amount multi-year)",Only culture package partial; full third-party subsidy map missing,8,Stad Gent College / informatieambtenaar,,via stad.gent openbaarheid,docs/doge/foi/drafts/gap_gent_subsidies_top20.md,ready,2026-07-19,,,,"",,,2026-07-19T16:30:00Z,2026-07-19T16:30:00Z,rq_008
gap_multi_parliaments,BE>assemblies>operating_costs,gg_belgium,"Annual operating cost of all Belgian legislative assemblies (Chamber Senate Flemish Walloon Brussels FWB DG) latest year",Dual democracy overhead unpriced,7,Federal Chamber / Rekenhof or each assembly FOI,,,docs/doge/foi/drafts/gap_multi_parliaments.md,draft,,,,,,,2026-07-19T17:00:00Z,2026-07-19T17:00:00Z,rq_009
gap_wal_l5_top_subsidies,Wallonie>subsidies>top_L5,wallonie_gov,"Top 20 Walloon regional subsidies to third parties 2025-2026 by amount with beneficiaries",Only sample L5 known; full register not public this tick,7,SPW / Gouvernement wallon openbaarheid,,,docs/doge/foi/drafts/gap_wal_l5_top_subsidies.md,draft,,,,,,,2026-07-19T18:30:00Z,2026-07-19T18:30:00Z,rq_011
gap_forem_budget,Wallonie>Emploi>Forem>budget,forem,"Official FOREM annual budget/dotation 2024-2026 (EUR) and FTE",Complete dual PES comparison with VDAB/Actiris,7,SPW Emploi / Forem / openbaarheid Wallonie,,,docs/doge/foi/drafts/gap_forem_budget.md,draft,,,,,,,2026-07-19T19:00:00Z,2026-07-19T19:00:00Z,rq_012
gap_vdab_full_budget,Vlaanderen>WEWIL>VDAB>budget,vdab,"Official VDAB total budget/dotation 2024-2026 line items",Only savings path and 10pct inference public; need primary total,6,VDAB / Vlaamse overheid [email],,,docs/doge/foi/drafts/gap_vdab_full_budget.md,draft,,,,,,,2026-07-19T19:00:00Z,2026-07-19T19:00:00Z,rq_012
