item_id,name,level,type,hierarchy_path,annual_cost_eur,total_cost_eur,tco_notes,confidence,source_id,beneficiaries,stated_goal,measured_outcome,absurdity_score,cost_score,difficulty,priority_index,cut_proposal,status,struck_reason,notes
lb_cheque_economy,Cheque economy (eco/meal/other restricted vouchers),federal,tax_expenditure,Federal>labour fringe>cheques,1400000000,3000000000,Fiscal est ~1.4bn (thesis/press med); market vol ~3bn (med); FOI for FPS official,medium,src_meal_voucher_fiscal_1_4bn,Employers workers issuers retailers,Restricted fringe compensation,Cash would dominate restricted scrip; admin sandwich; eco max 250/yr,9,9.5,7,8.68,Default cash wages; abolish eco-cheques; meal vouchers → cash or tax-neutral,seed,,docs/doge/notes-middleman-systems.md; FOI gap_cheque_te
lb_exc_heatoil,Excise preference: heating gas oil (low sulfur),federal,tax_expenditure,Federal>FPS Finance>Excise>Heating gas oil,1333000000,1333000000,FPS inventory EXC latest year 2024 mEUR 1333,strong,src_fps_taxex_xlsx,Heating fuel users,Affordable heating / legacy rate,CO2 and fiscal cost not offset in inventory row,8,9.5,7,8.33,Equalise excise toward diesel/petrol logic or phase out,seed,,High absurdity fossil preferential rate
lb_company_cars,Company cars tax expenditure package,federal,tax_expenditure,Federal>labour taxation>company cars,3141700000,15708500000,FPS FFS 2026: 3141.7m 2024 PIT+VAT+SSC; was 2.3bn secondary,strong,src_fps_ffs_2026,Employees with company cars / employers,Labour compensation fringe,Congestion equity distortion; under-taxed BIK,8,9.5,8,8.22,Cash-out / equalise BIK; end fossil deductibility,seed,,Official FFS package supersedes Tax Foundation secondary
lb_vat_horeca,VAT reduced rate Horeca,federal,tax_expenditure,Federal>FPS Finance>VAT>Horeca,1199270000,1199270000,FPS VAT sheet 2023 mEUR 1199.27,strong,src_fps_taxex_xlsx,Hospitality sector,Sector support / employment narrative,Inventory is cost estimate not employment RCT,6,9.5,6,7.73,Review rate; sunset or target only SMEs with evaluation,seed,,
lb_exc_prodiesel,Professional diesel fuel reimbursement (excise),federal,tax_expenditure,Federal>FPS Finance>Excise>Professional diesel,557830000,2789150000,Taxex inv 557.83m 2024; FFS bench 831.2m; was 905.8m 2021,strong,src_fps_taxex_xlsx,Professional diesel users,Competitiveness road transport,Environmental externality,8,7.5,7,7.22,Accelerate phase-out beyond slow rate path,seed,,Slow 2024-26 rate cut only ~0.001€/l/yr
lb_stib,STIB financing from BCR budget,Brussels,subsidy,Brussels>Mobilite>STIB,1167619000,1167619000,2026 liquidation credits 1.168bn,strong,src_ccrek_bru_2026,STIB / riders,Public transport,Farebox vs subsidy share,5,9.5,8,7.18,Publish cost per trip; densify not blank cheques,seed,,Largest single BCR programme line in Cour Table 9
lb_dual_psb,Dual PSB: VRT + RTBF ordinary dots,multi,overhead-federalism,BE>media>VRT+RTBF,647200000,647200000,296.4m+350.8m ordinary public funding,strong,src_dual_psb,Public broadcasters NL+FR,Public media dual communities,Two full PSB systems,6,7.5,9,6.32,Benchmark efficiency; cooperation; no automatic merge politics,seed,,Structural dualism cost visible even if each PSB justified alone
lb_relance_vv,Relanceplan Vlaamse Veerkracht annual BO2026,Flanders,multi-year_commitment,Vlaanderen>Relance>VV,436397000,436397000,BO2026 correction line; total RRF programme larger,strong,src_vl_centenboekje_bo2026,Project beneficiaries,Recovery investments,Project-level ROI mixed/public,5,7.5,6,6.28,Sunset; open project list + CBA,seed,,
lb_actiris,Actiris Brussels PES budget,Brussels,agency,Brussels>Emploi>Actiris,689000000,689000000,2026 press 689m; BCR programme 44.111 shows 648.1m — perimeter check,strong,src_actiris_budget_2026,Jobseekers / partners,Public employment service,Headcount doubled in 20y (governance note),5,7.5,7,6.17,Outcome KPIs; dual PES benchmark vs VDAB/FOREM,seed,,Cross-check Cour des comptes 648113 kEUR programme line
lb_vrt_dotatie,VRT basistoelage (public broadcaster),Flanders,subsidy,Vlaanderen>CJSM>Media>VRT,296400000,1482000000,5y flat envelope illustrative if 296.4m/yr 2026-2030,strong,src_vl_vrt_dotatie_pq,VRT,Public media remit,Reach KPIs in BHO; efficiency contested,5,7.5,8,6.08,Remit review + efficiency; not cordon-style abolish without alternative,seed,,Comms/media L5; large recurring grant
lb_jobbonus,Jobbonus Flanders,Flanders,subsidy,Vlaanderen>WEWIL>Jobbonus,228000000,228000000,BO2026 VEK line 228m,strong,src_vl_centenboekje_bo2026,Low/mid wage workers,Make work pay vs benefits,Needs deadweight evaluation vs tax wedge,4,7.5,5,6.03,Coordinate with federal wedge cut; evaluate then keep/kill,seed,,
lb_fed_cabinets,Federal ministerial cabinets (implied baseline cost),federal,overhead-federalism,Federal>Cabinets,70000000,70000000,Implied from 30pct=21m savings claim; not audited line total,medium,src_bt_cabinets_30pct,Ministers and cabinet staff,Political support to ministers,Opacity of total; FTE target 586 vs 838 prior,7,5.5,6,5.88,Cap FTE and budget; publish annual TCO,seed,,Verify via FOI gap_fed_cabinets_comms
lb_awex,AWEX Wallonia export agency,Wallonia,subsidy,Wallonie>Economie>AWEX,76000000,76000000,Constant 76m budget 2026 plan,strong,src_awex_76m,AWEX / exporters,Export promotion,Outcome vs cost TBD,5,5.5,5,5.28,KPI publication; merge/overlap audit with federal trade tools,seed,,
lb_union_unemp_pay,Union-channelled unemployment benefit payment,federal,overhead-federalism,Federal>social security>unemployment payment channels,6084000,,Hulpkas admin alone 6.084m 2025; union fund admin grants TBD,medium,src_hulpkas_budget_2025,Unions Hulpkas jobseekers,Pay unemployment benefits,Public core task via multi-cashier model; parallel fixed costs,8,3.5,8,4.92,Single digital public payer; publish unit cost by channel,seed,,docs/doge/notes-middleman-systems.md; FOI gap_unemp_pay_unit_cost
lb_gent_cultuur_8m,Gent structural culture subsidies (~28 orgs),local,subsidy,Gent>Cultuur>structural_28,8000000,48000000,~8m/year package,strong,src_gent_cultuur_8m,28 culture organisations,Structural culture offer,Full list partial in press,5,3.5,5,4.18,Publish full register; evaluate deadweight,seed,,
lb_gent_ntgent,NTGent city working + investment subsidy,local,subsidy,Gent>Cultuur>NTGent,2587728,15526368,Annual 2.328m+0.26m; 6y flat illustrative,strong,src_gent_ntgent_hln,NTGent,Municipal public theatre,Artistic output public,4,3.5,5,3.83,Keep with transparent KPIs; open competition,seed,,Largest single named Ghent culture grant found this tick
lb_oosterweel,Oosterweel full project envelope,Flanders,multi-year_commitment,Vlaanderen>MOW>Oosterweel,889859000,7200000000,Total ~7.2bn; annual BO2026 line 0.89bn,strong,src_oosterweel_7_2bn,Road users Antwerp region,Complete ring road,Mega-project risk overruns,4,9.5,9,6.18,Deliver on time budget; open cost tracking,seed,,Not automatic cut � transparency and scope control
lb_antwerp_opex,Antwerp city operating budget,local,ops,Antwerpen>budget>opex,2300000000,13800000000,2.2-2.4bn/yr MJP,strong,src_antwerp_mjp_2026,City residents services,Municipal operations,Full city budget not pure waste,3,9.5,9,5.83,Open line-item dashboard; cut low-ROI first,seed,,Navigation total not automatic cut
lb_fed_facultative_subsidies,Federal facultative discretionary subsidies,federal,subsidy,Federal>subsidies>facultatief,900000000,4500000000,~900m/yr envelope; multi-year illustrative,strong,src_bosa_toelagenregister_2025,Ministers discretionary beneficiaries,Policy discretionary grants,Many may be justified — opacity is the issue,8,8.5,6,7.83,Execute -200m cut with open L5 register,seed,,priority_index=0.55*8.5+0.35*8+0.10*(10-6)=7.825
lb_nmbs_esa_support,NMBS federal ESA D.31+D.92 support package,federal,ops,Federal>Mobiliteit>NMBS,1957000000,11742000000,1.957bn 2024 (D.31 1.127+D.92 0.830); multi-year illustrative,strong,src_nbb_subsidies_ent_2025,Rail passengers,Public service passenger rail,Core public good; mega annual support,4,9.5,7,6.38,Open budget cash-by-year; KPIs punctuality cost,seed,,NBB A1 primary; FPS line codes still FOI
lb_infrabel_fed_invest,Infrabel federal investment share,federal,ops,Federal>Mobiliteit>Infrabel,1105000000,6630000000,~1.105bn 2026 = 17pct of federal invest,strong,src_fpb_budget_2027,Rail users,Rail infrastructure,Core infrastructure not pure waste,3,9,7,5.9,Open multi-year project list,seed,,In GG ESA unlike NMBS
lb_de_lijn_dotatie,De Lijn Flanders operating subsidy (dotatie),Flanders,ops,Vlaanderen>MOW>De_Lijn>dotatie,1140000000,6840000000,~1.14bn/yr class (2023 medium); multi-year illustrative,medium,src_delijn_dotatie_1_14bn,Flanders bus tram users,Regional public transport,Core service not pure waste; opacity on latest total,5,9,6,6.55,Publish official 2024-26 cash-by-year; efficiency KPIs,seed,,Compare STIB 1.17bn BCR; FOI gap_de_lijn_dotatie
lb_nbb_ent_subsidies,BE enterprise subsidies+investment grants package,federal,subsidy,BE>ESA>D3_D92_enterprises,25100000000,125500000000,25.1bn/yr 2024; multi-year illustrative,strong,src_nbb_subsidies_ent_2025,Firms and wage bill,Competitiveness employment green,Mostly wage-tax wedge compensation not pure waste,6,10,8,7.7,Spending reviews; cut low-ROI; publish L5,seed,,priority~0.55*10+0.35*6+0.1*2=7.7; NBB primary
lb_wage_subsidies_block,Wage subsidies block (~2/3 of enterprise package),federal,taxex,BE>ESA>wage_subsidies,16700000000,83500000000,~16.7bn class = two-thirds of 25.1bn; 2pct GDP 2023 CEC,strong,src_nbb_subsidies_ent_2025,Employers labour demand,Offset high labour tax wedge,Steelman: tax wedge; risk deadweight,7,9.5,7,7.78,Reform wedge at source vs perpetual subsidy,seed,,BV partial non-remittance; SSC target groups; dienstencheques
lb_bpost_subsidy,bpost federal PSO subsidies,federal,subsidy,Federal>bpost>PSO,300000000,1500000000,>300m 2023; multi-year illustrative,strong,src_nbb_subsidies_ent_2025,Postal users press,Universal postal service,Newspaper contract ended,5,6,5,5.55,Execute -50m path; open contract,seed,,NBB
lb_eiwt_package,EIWT partial remittance bedrijfsvoorheffing package,federal,taxex,Federal>taxex>EIWT,4356060000,21780300000,4.356bn 2024 FPS sum; multi-year illustrative,strong,src_fps_taxex_xlsx,Employers night shift R&D,Lower employer labour tax wedge,Steelman: high wedge; deadweight + control risk,7,9.5,6,7.88,Spending review; Rekenhof controls; prefer base-rate reform,seed,,Top wage-subsidy instrument
lb_eiwt_night_shift_cluster,EIWT night+shift+continuous+construction cluster,federal,taxex,Federal>taxex>EIWT>night_shift,2041520000,10207600000,~2.04bn 2024 cluster,strong,src_fps_taxex_xlsx,Shift employers industry,Comp night shift costs,High fiscal cost concentrated,7,9,6,7.55,Tighten eligibility; evaluate employment effect,seed,,
lb_eiwt_rd_cluster,EIWT R&D researcher remittance exemptions,federal,taxex,Federal>taxex>EIWT>RD,1602580000,8012900000,~1.60bn 2024 researcher cluster,strong,src_fps_taxex_xlsx,R&D employers universities,Stimulate research employment,Additionality mixed; Belspo control issues,5,8.5,6,6.48,Belspo reform per Rekenhof; additionality audit,seed,,
lb_liege_opex,Liège city ordinary expenditure,local,ops,Liège>budget>ordinaire,685564262,4113385572,~686m/yr ordinary 2026; multi-year illustrative,strong,src_liege_budget_ord_2026,City residents services,Municipal operations,Core city budget not pure waste,3,8.5,7,5.63,Open dashboards; cut low-ROI first,seed,,Ordinary perimeter only not consolidated
lb_liege_oprl,Liège OPRL philharmonic city subsidy,local,subsidy,Liège>Culture>OPRL,795000,4770000,795k/yr flat 2024-26,strong,src_liege_budget_ord_2026,Concert audiences,Municipal orchestra,Cultural public good,4,4,4,3.8,Publish outcomes; compare other cities,seed,,
lb_bpost_press_concession,bpost federal press distribution concession,federal,subsidy,Federal>bpost>press_concession,125000000,625000000,125m/yr class then phase-out; multi-year illustrative,strong,src_bpost_press_125m,Publishers readers postal workers,Affordable press delivery,Ending 2027 — rare cut path,6,7.5,5,6.48,Complete phase-out; no soft replacement,seed,,NBB + govt 125m save from 2027
lb_bpost_subsidy_package,bpost ESA subsidy package (NBB),federal,subsidy,Federal>bpost>ESA_D3,329000000,1645000000,329m 2024 / 324m 2023 NBB A1,strong,src_nbb_subsidies_ent_2025,Postal users,Universal postal + historic press,Press portion ending; USO residual TBD,5,7,6,5.75,Publish full USO vs press split FOI,seed,,coalition -50m path on remaining
lb_offshore_wind_support,Federal offshore wind production support,federal,subsidy,Federal>Energy>offshore_wind,592000000,12680000000,592m 2024 NBB ESA (283m 2023); CREG cash 179.4m 2023; lifetime est 12.68bn,strong,src_nbb_subsidies_ent_2025,Electricity users climate,Renewable generation climate targets,Steelman climate; overprofit risk Rekenhof,5,9.5,7,6.93,Tender PEZ; clawback; reconcile ESA vs CREG FOI,seed,,Perimeter note critical
lb_maribel_social_funds,Maribel Social Funds wage subsidies package,federal,subsidy,SS>Maribel,1520000000,7600000000,~1.52bn 2024 (SS 1.461+fed 0.059); multi-year illustrative,strong,src_nbb_subsidies_ent_2025,Non-profit healthcare social employers,Extra non-market employment,Steelman care jobs; additionality deadweight risk,6,9,6,7.2,Publish FTE outcomes per fund; evaluate deadweight,seed,,NBB A1+A2 primary
lb_brugge_opex,Brugge consolidated ordinary expenditure,local,ops,Brugge>budget>MJP,399873609,2399241654,~400m opex 2026; multi-year illustrative,strong,src_brugge_mjp_2026,City residents services,Municipal+OCMW operations,Core budget not pure waste,3,8,7,5.35,Open dashboards; cut low-ROI,seed,,M2 exploitatie
lb_brugge_politie,Brugge police zone city subsidy,local,ops,Brugge>Veiligheid>Politie,33750000,202500000,33.75m 2026 nominative,strong,src_brugge_mjp_2026,City safety,Local police zone,Core public good,3,7,5,4.85,KPIs and reserve transparency,seed,,
lb_charleroi_4p,Charleroi 4P transfer spending block,local,ops,Charleroi>4P,240303135,1441818810,~240m 2026; multi-year illustrative,medium,src_charleroi_budget_2026_press,Residents safety social,Police fire pensions poverty,Mostly mandated not pure waste,4,8.5,7,5.93,Fonds des communes reform; provincialise rescue,seed,,38pct city budget rising to 50pct
lb_charleroi_budget,Charleroi city budget total class,local,ops,Charleroi>budget,567000000,3402000000,~567m 2026 balanced class,medium,src_charleroi_budget_567m,City residents,Municipal operations,Oxygène constrained,3,8.5,7,5.63,Publish official line items PDF,seed,,FOI top20
lb_riziv_care,RIZIV authorized medical benefits budget,federal,ops,SS>RIZIV>geneeskundige_verstrekkingen,40986000000,245916000000,40.986bn 2026; multi-year illustrative,strong,src_riziv_budget_2026,All insured residents,Universal health insurance,Core entitlement not pure waste,2,10,8,6.2,Efficiency audits inappropriate care; protect access,seed,,Largest single DOGE map line; not automatic cut
lb_defence_ramp,Belgium defence expenditure NATO ramp,federal,ops,Federal>Defensie,12800000000,33784153531,~12.8bn 2025 NATO path; capacity commit 33.8bn 2026-34,strong,src_strategic_vision_def_2025,Citizens collective security,Deterrence collective defence,Core public good; efficiency in procurement,3,9.5,8,6.15,Open annual cash vs NATO; procurement KPIs,seed,,Not automatic cut; COFOG 8.8bn vs NATO perimeter differs
lb_gg_interest,General government interest expense,federal,ops,GG>ESA>D41_interest,14282000000,71410000000,14.282bn 2025 (2.2pct GDP); multi-year illustrative,strong,src_nbb_edp_2025_apr,Bondholders / taxpayers,Service public debt,Not waste — cost of past deficits,2,9.5,9,5.85,Primary surplus; halt debt rise,seed,,Fourth consecutive absolute rise 2022-25
lb_gg_debt_stock,General government debt stock and rising path,federal,ops,GG>ESA>debt,692733000000,692733000000,107.9pct GDP end-2025 ~692.7bn; NBB path ~115pct 2028; FPB ~120pct 2030,strong,src_nbb_proj_jun2026,Taxpayers future cohorts,Finance past deficits,Not waste — stock constraint enabling interest snowball,1,10,9,5.55,Primary surplus path; spending review; growth,seed,,Deficit still -5.2 to -5.7pct (NBB); interest 14.3bn is the flow symptom
lb_fed_debt_bda,Federal BDA debt stock Entity I,federal,ops,Federal>DebtAgency>gross,552690000000,552690000000,552.7bn end-2025 (+34bn y/y); 567.6bn mid-2026; ~80pct of GG ESA,strong,src_bda_review_2025_2026,OLO/TC holders,Federal financing,Not waste — Entity I share of GG stock,1,10,8,5.65,Primary surplus; keep long avg life >9.25y,seed,,Avg life 9.98y; duration 7.27y; fixed 87.4pct; do not double-count with GG 692.7bn
lb_primary_gap,Primary balance gap vs debt-stabilising,federal,ops,GG>primary_gap,19902000000,99510000000,~€19.9bn/yr 2025 (3.1ppt GDP); multi-year illustrative,strong,src_imf_artiv_2025,Future taxpayers,Debt sustainability,Not waste line — structural fiscal shortfall enabling snowball,3,9.5,9,6.15,Close gap via primary surplus path; MTFSP delivery,seed,,NBB PB -2.9→-2.7pct 2025-28; IMF stabilising +0.3pct; interest 14.3bn is flow symptom
lb_mtfsp_delivery,MTFSP structural primary +2.4pp path 2025-29,federal,ops,BE>EU>MTFSP,0,0,Plan SPB -1.8→+0.6; net exp growth avg 2.56%; not EUR stock,strong,src_be_mtfsp_2025,EU surveillance taxpayers,EDP correction debt path,Delivery risk — outturns already worse than plan,6,8,8,6.8,Enforce net exp caps; Entity I/II effort share; cut low-ROI spend,seed,,Council Jun2025; EC: further consolidation needed; 2025 outturn deficit 5.2 vs plan 4.7
lb_vl_debt_stock,Flanders consolidated Maastricht debt stock,Flanders,ops,Vlaanderen>Maastricht_debt,56971100000,56971100000,57.0bn BA2026 from 50.2bn end-2025 (+6.8bn / +13.5pct),strong,src_ccrek_vl_ba2026,Bondholders taxpayers Flanders,Regional financing,Not waste — stock from deficits+Oosterweel+ESR8/9,2,9,8,5.75,Primary surplus; limit Fluvius/strategic equity; open debt dashboard,seed,,Direct MVG 49.8bn; ratio 91.6pct receipts (norm was <65); Fitch AA-
lb_entity_split_opacity,Entity I/II fiscal effort coordination risk,federal,ops,BE>governance>Entity_split,0,0,Institutional — SWA governments first-read May2026; final multi-parliament votes not confirmed; Entity I control illustrative,strong,src_overleg_governance_2026,All BE governments,EU MTFSP compliance,Coordination soft until final votes + HRF ledgers live,7,7,7,7.0,Finish final assent votes; publish all-entity control accounts,seed,,tick60: WAL 13May FWB 30Apr Fed 13May VL 8May+SERV; BRU not found; no final vote
lb_vl_non_maastricht,Flanders non-Maastricht federal claims,Flanders,ops,Vlaanderen>federal_claims,2658100000,2658100000,Hospital infra 2.184bn + autonomiefactor 0.474bn; outside Maastricht 57bn,strong,src_ccrek_vl_ba2026,Federal treasury / Flanders taxpayers,Historical settlements BFW hospital,Opacity — dropped from budget narrative,6,8,5,6.65,Restore annual table; FOI amortisation,seed,,Rekenhof asks Parliament re-informed; not double-count with Maastricht debt
lb_vl_netexp_compliance,Flanders HRF net-exp compliance margin,Flanders,ops,Vlaanderen>HRF>net_exp,0,0,BO2026 growth -2.1pct vs cap +2.17pct (margin 4.23pp); BA recalc stale,strong,src_vl_eval_bo2026_netexp,EU surveillance Flanders,Entity path delivery,Method lag on BA — not automatic waste,4,6,5,5.15,Publish BA-final net-exp table each round,seed,,Net exp stock ~61bn; under cap at BO; Rekenhof methodology critique
lb_bru_netexp_opacity,Brussels HRF net-primary exp growth not published,Flanders,ops,Bruxelles>HRF>net_exp,0,0,HRF cap -0.61pct 2026; official BCR net-primary growth unknown; SGRBC liq +1.2pct not same metric,strong,src_ccrek_bru_2026,EU surveillance BCR,Entity path delivery,Opacity blocks compliance audit,8,6,6,6.9,Publish net-primary table; FOI,seed,,Cour: exposé omits metric; FOI gap_bru_net_primary
lb_stib_financing,STIB regional financing package,Flanders,subsidy,Bruxelles>Mobilite>STIB,1167619000,5838095000,1.168bn 2026 regional prog; opex intervention 642m 2025; multi-year illustrative,strong,src_ccrek_bru_2026,STIB riders taxpayers,Public transport PSO,Core service not pure waste; efficiency + Metro3 scope,3,9,7,5.85,Open opex/invest split; KPI ridership cost/km,seed,,Compare De Lijn ~1.14bn class; PPI cut 965m 2026-29
lb_fuel_cards,Fuel cards PIT+SSC tax expenditure,federal,tax_expenditure,Federal>taxex>fuel_cards,661600000,3308000000,661.6m 2024 PIT+SSC; multi-year illustrative,strong,src_fps_ffs_2026,Company-car drivers employers,Employer fuel fringe,Fossil lock-in congestion,8,8,6,7.4,Phase out; charge private km; EV transition,seed,,Declining from 1.12bn 2022 peak; +VAT 52.8m
lb_otw_tec_financing,OTW/TEC Walloon public transport financing,Wallonia,subsidy,Wallonie>Mobilite>OTW/TEC,960000000,4800000000,960m 2024 Henry financing; path to 1003m 2028; company recettes 1.089bn 2025 Cour; multi-year illustrative,strong,src_pw_otw_pq_596,TEC riders taxpayers,Public transport PSO Wallonia,Core service not pure waste; dual perimeter opacity; CSP rewrite 2026-29,3,9,7,5.85,Publish cash-by-year article codes; farebox 10 to 14pct; KPI reliability,seed,,Compare STIB 1.17bn / De Lijn ~1.14bn class; FOI gap_otw_dotatie_cash
lb_wal_netexp_compliance,Wallonia HRF net-exp compliance margin,Wallonia,ops,Wallonie>HRF>net_exp,0,0,BI2026 growth -2.09pct vs HRF cap +0.92pct margin -3.01pp compliant,strong,src_wallonie_expgen_2026,EU surveillance Wallonia,Entity path delivery,Core fiscal discipline not waste; transparency good vs Brussels,2,6,4,3.8,Maintain under-cap path; publish annual control account,seed,,Net exp stock ~19.1bn 2026; compare Flanders -2.1 vs 2.17 cap
lb_fwb_netexp_opacity,FWB HRF net-primary exp growth not published,Wallonia,ops,FWB>HRF>net_exp,0,0,HRF cap 0.74pct 2026; official FWB net-primary growth unknown; gross dep 15.4bn not same metric,strong,src_ccrek_fwb_netexp_gap,EU surveillance FWB,Entity path delivery,Opacity blocks compliance audit like Brussels,8,6,6,6.9,Publish net-primary table; FOI,seed,,Cour critique 2025 adj; elements-cles 2026 still omit; FOI gap_fwb_net_primary
lb_namur_oxygene_dependency,Namur Plan Oxygene structural dependency,Wallonia,ops,Namur>Plan_Oxygene,45678121,45678121,2026 draw 45.7m creates accounting boni; structural deficit 19.8m without exceptional flows,strong,src_namur_budget_2026_dgf,Namur taxpayers Wallonia CRAC,Stabilize local finances post-crises,Core service funding risk not pure waste; end-2026 cliff,6,8,6,6.7,Replace with structural refinancing; publish cliff path,seed,,Compare Charleroi Oxygene; official DGF structural calc
lb_mons_oxygene_dependency,Mons Plan Oxygene dependency 2026,Wallonia,ops,Mons>Plan_Oxygene,27000000,27000000,Mag final Oxygene tranche 27m; opposition notes borrowing for current costs,medium,src_mons_mag_133_2026,Mons taxpayers Wallonia,Stabilize local finances,Structural risk like Namur not pure waste,6,7,6,6.35,Publish structural deficit ex-Oxygene; cliff path,seed,,Compare Namur 45.7m draw; FOI full 2026 PDF
lb_plan_oxygene_envelope,Plan Oxygene multi-year municipal borrowing Wallonia,Wallonia,ops,Wallonie>CRAC>Plan_Oxygene,302113898,1791040604,Tranche 2022 302m validated; requests 1.79bn class; CRAC 210m six cities 2025; regional ~25m/yr,strong,src_pw_oxygene_collignon_2023,Deficit communes Wallonia taxpayers,Stabilize local finances post-crises,Structural borrowing for opex risk; cliff 2027,5,9,6,6.55,Full cash-by-year transparency; structural refinancing not perpetual Oxygene,seed,,City samples Namur 45.7m Mons 27m; FOI gap_plan_oxygene_cash
