sheet,name,type,legal,year,amount_mio
CIT,DTR deduction,Deduction of taxable income,Art. 202 - 205,2023,21935.59
VAT,Basic necessities and others,Reduced rate,"Art. 37, § 1er",2023,10589.01
CIT,Capital gains on shares eligible for FDI deduction,Exemption,Art. 192,2023,7192.73
PIT,Pensions e.a,Tax reduction,Art. 146,2026,4679.29
VAT,Real estate (construction sector and related sector),Reduced rate,,2023,3261.04
CIT,Deduction previous losses,Deduction of taxable income,,2023,1354.99
EXC,Gas oil low sulfur content - used as heating fuel,,"Art. 419, f), iii) en art. 420, § 5",2024,1333.0
CIT,Deduction for innovation: new regime,Deduction of taxable income,Art. 205/4,2023,1208.06
VAT,Horeca,Reduced rate,"Art. 37, § 1er",2023,1199.27
CIT,Reduction taxes for income of foreign origin with agreement exempted,Deduction of taxable income,"Art. 206/5, eerste lid, 1°",2023,1140.67
PIT,Health insurance benefits,Tax reduction,Art. 146,2026,1027.49
EIWT,night work,EIWT measure,"Art. 275^5, §5",2024,1010.16
PIT,Regional housing bonus,Tax reduction,Art. 145^37 e.v.,2026,856.68
CIT,Expressed unrealized capital gains,Exemption,"Art. 44, § 1, 1°",2023,768.08
PIT,Job bonus,Tax reduction,Art. 289ter/1,2026,710.87
PIT,Regional housing bonus,Tax reduction,Art. 145^37 e.v.,2026,665.72
PIT,Pension saving,Tax reduction,Art. 145^8,2026,650.11
CIT,Investment allowance,Deduction of taxable income,Art. 68 t.e.m. 77,2023,649.09
EIWT,Researchers employed by private companies having a Master or equivalent (list 2),EIWT measure,"Art. 275^3, §1, 3e, 3° list 2",2024,600.64
CIT,Reduced rates for small enterprises,Reduced rate,"Art. 215, tweede en derde lid",2023,582.14
WT,Exemption from withholding tax on income from movable property on the first bracket of income from savings deposits,Exemption,"Art. 21, 5°",2026,564.5
EXC,Professional diesel fuel reimbursement,Exemption,"Art. 429, § 5",2024,557.83
VAT,Horeca,Reduced rate,"Art. 37, § 1er",2023,508.02
EIWT,nightshift work - extension to the construction sector,EIWT measure,Art. 275^1,2024,416.24
PIT,Tax credit for overtime pay,Tax reduction,Art. 154bis,2026,386.42
PIT,Reimbursement commuting expenses - Public transport only,Exemption,"Art. 38, § 1, eerste lid, 9°, a)",2026,376.84
EIWT,Additional reduction Continuous work systems,EIWT measure,"Art. 275^5, §3",2024,366.68
PIT,Unemployment benefits,Tax reduction,Art. 146,2026,349.56
EIWT,"Researchers employed by private companies having a PhD in Applied Science, Exact Science, etc. (list 1)",EIWT measure,"Art. 275^3, §1, 3e, 3° list 1",2024,329.79
CIT,Intra-group transfer scheme,Deduction of taxable income,Art. 205/5,2023,320.61
CIT,Refundable tax credit research and development,Tax credit,Art. 289quater,2023,315.02
PIT,Flexi-jobs,Exemption,"Art. 38, §1, lid 1, 29°",2026,313.52
EXC,Gas oil used as motor fuel for industrial and commercial purposes,,"Art. 419, e), ii) en art. 420, § 4",2024,312.54
PIT,Additional reduction for replacement income,Tax reduction,Art. 146,2026,306.16
CIT,"Of which ""Green - R&D investments, energy savings investments and investments in recycling.",Deduction of taxable income,"Art. 69, § 1, eerste lid, 2°, b) en c)",2023,305.31
PIT,Federal reduction for long-term savings,Tax reduction,"Art. 145^1, 3° en 4°",2026,297.93
EXC,Gas oil high sulfur content,,"Art. 419, e), iii) en art. 420, § 5",2024,277.63
VAT,Supply of ships and aircraft,Exemption,"Art. 42, § 1er, 1°, b) et c) et § 2, 1°",2023,273.28
PIT,Child care expenses,Tax reduction,Art. 145^35,2026,271.68
CIT,Spread taxation,Exemption,Art. 47,2023,269.7
EIWT,Researchers employed by accredited scientific institutions,EIWT measure,"Art. 275^3, §1, 2e",2024,266.45
CIT,Tonnage tax for maritime companies,Reduced rate,Programmawet van 2 augustus 2002,2023,246.01
EIWT,shift work,EIWT measure,"Art. 275^5, §5",2024,244.32
PIT,Profit related pay for wage earners,Reduced rate,"Art. 38, §1, alinéa 1, 24°",2026,243.63
EIWT,"Research workers employed by universities, non-university tertiary education), Foundation for scientific research",EIWT measure,"Art. 275^3, §1, 1e",2024,229.31
EIWT,Structural reduction,EIWT measure,Art. 275^7,2024,217.9
CIT,Tax shelter audiovisual work,Exemption,Art. 194ter,2023,212.15
PIT,Low earned income,Tax reduction,Art. 289ter,2026,207.38
EIWT,Overtime pay - standard rule (130 working hours),EIWT measure,"Art. 275^1, 4e, 1e & 2e",2024,185.88
VAT,Newspapers and weeklies,Reduced rate,"Art. 37, § 1er",2023,157.39
PIT,Commuting expenses - Other means of transport,Exemption,"Art. 38, §1, eerste lid, 9°",2026,155.33
EIWT,Researchers employed by private companies having a bachelor's degree,EIWT measure,"Art. 275^3, §2, 3, 4°",2024,141.2
PIT,Personal contributions to group insurance,Tax reduction,"Art. 34, §1, 2°",2026,131.8
PIT,Exemption allowance for bike commuting,Exemption,"Art. 38, §1, eerste lid, 14° a)",2026,126.89
VAT,building lands,Exemption,"Art. 44, § 3, 1°",2023,102.55
CIT,Forfait portion of foreign tax,Tax reduction,Art. 285 t.e.m. 289,2023,95.8
PIT,Charitable donations,Tax reduction,Art. 145^33,2026,95.37
PIT,Investment allowance profits,Deduction of taxable income,Art. 68-77,2026,87.93
WT,Exemption from withholding tax on income from movable property on the first bracket of dividend,Reduced rate,"Art. 21, 1er, 14°",2026,83.44
EIWT,Sportsmen younger than 26 years old,EIWT measure,Art. 275^6,2024,78.86
EIWT,Sportsmen aged 26 years old or older,EIWT measure,Art. 275^6,2024,69.69
EIWT,Merchant shipping,EIWT measure,Art. 275^2,2024,67.01
CIT,Specific reduced CIT rates,Deduction of taxable income,,2023,66.43
CIT,Regional support measures,Exemption,Art. 193bis,2023,64.76
WT,Waiver of withholding tax on income from movable property in the framework of the pension savings scheme,Exemption,Art. 171,2026,63.62
EXC,Bringing individual reusable beverage containers into consumption - reduced packaging levy,Reduced rate,"Gewone wet van 16.07.1993 tot vervollediging van de federale staatsstructuur (BS 20.07.1993), Boek III, art. 371",2024,54.87
PIT,Regional housing bonus,Tax reduction,Art. 145^37 e.v.,2026,44.47
CIT,Tax shelter - extension to production of scenic works,Exemption,Art. 194ter,2023,41.82
VAT,Construction sector and related sector,Reduced rate,"Art. 37, § 1er",2023,39.89
VAT,Pro-deo laywers and bailiffs,Reduced rate,,2023,36.04
PIT,Exemption for additional payments for dismissals,Exemption,"Art. 38, §1, alinéa 1, 27°",2026,31.3
EXC,Kerosene used as heating fuel,Exemption,"Art. 419, d), iii) en art. 420, § 5",2024,29.19
PIT,Regional reduction for long-term savings,Tax reduction,Art. 145^39 e.v.,2026,28.96
PIT,Service vouchers,Tax reduction,Art. 145^21,2026,27.85
PIT,Construction saving - regional,Tax reduction,"Art. 526, § 2",2026,26.49
PIT,Construction saving - regional,Tax reduction,"Art. 526, § 2",2026,26.48
EIWT,"Partnership agreements with universities, ""hautes écoles"" (non-university tertiary education), recognised scientific institutions",EIWT measure,"Art. 275^3, §1, 3e , 1°",2024,25.63
PIT,Exempt overtime in the hospitality sector,Exemption,"Art. 38, § 1, eerste lid, 30°",2026,25.33
CIT,5% for companies and credit federations for housing companies,Reduced rate,"Art. 216, 2°",2023,24.45
CIT,Social liability pursuant to the unitary statute,Deduction of taxable income,Art. 67quater,2023,22.34
CIT,Taxation at 16.5% for investment companies with fixed capital investing in real estate or recognised unlisted shares,Reduced rate,"Art. 217, eerste lid, 1°",2023,21.24
EIWT,"Structural reduction 1,12%",EIWT measure,Art. 275^7,2024,21.01
CIT,Charitable donations,Deduction of taxable income,Art. 145^33,2023,19.61
PIT,Bonus for advanced payments,Tax reduction,Art. 175,2026,18.06
PIT,Service vouchers,Tax reduction,Art. 145^21,2026,16.9
EIWT,Additional increase overtime pay,EIWT measure,Art. 275^1,2024,16.42
VAT,other operations to which the 12% rate applies,Reduced rate,"Art. 37, § 1er",2023,15.69
EIWT,Start-up of small companies,EIWT measure,Art. 275^10,2024,14.51
PIT,Regional energy saving expenses - roof insulation,Tax reduction,Art. 145^47,2026,13.31
CIT,Capital gains on business cars,Exemption,Art. 44bis,2023,12.44
PIT,Regional reduction for long-term savings,Tax reduction,Art. 145^39 e.v.,2026,12.43
VAT,Motor cars purchased by invalids,Reduced rate,"Art. 37, § 1er; Art. 77, § 2",2023,10.9
PIT,Tax shelter starter micro companies,Tax reduction,Art. 145^26,2026,10.76
EIWT,"Structural reduction of 0,12%",EIWT measure,Art. 275^7,2024,10.7
EIWT,"Research workers employed by ""Young Innovative Companies""",EIWT measure,"Art. 275^3, §1, 3e, 2°",2024,9.56
CIT,Deduction for venture capital deduction from stock of transferred deduction,Deduction of taxable income,Art. 536,2023,8.76
PIT,Exemption for expense allowance for members of parliament,Exemption,,2026,8.01
EIWT,fishing,EIWT measure,Art. 275^4,2024,7.38
PIT,Sharing economy incomes,Exemption,"Art. 90, eerste lid, 1°bis",2026,7.33
EIWT,Start-up of micro companies,EIWT measure,Art. 275^10,2024,7.26
EXC,"Used as heating fuel by energy-intensive companies with an agreement or permit environmental objective, by other companies with an agreement or permit environmental objective and by other companies",Reduced rate,"Art. 419, k), 1), a) en b)",2024,6.76
EXC,Gas oil used as motor fuel for industrial and commercial purposes,,"Art. 419, e), ii) en art. 420, § 4",2024,6.72
PIT,Investment allowance proceeds,Deduction of taxable income,Art. 68-77,2026,6.58
EIWT,Dredging,EIWT measure,Art. 275^2,2024,6.36
PIT,New own assets,Tax credit,Art. 289bis,2026,6.24
VAT,Maintenance of motor cars purchased by invalids,Reduced rate,"Art. 37, § 1er",2023,5.11
PIT,Construction saving - federal,Tax reduction,"Art. 526, § 2",2026,4.5
EIWT,nightshift work,EIWT measure,"Art. 275^5, §5",2024,4.12
EXC,Liquefied petroleum gas - used as heating fuel,Reduced rate,"Art. 419, h), iii)",2024,3.77
PIT,Innovation premiums,Exemption,"Loi du 3 juillet 2005 ""portant des dispositions diverses relatives à la concertation sociale"" (MB 19 juillet 2005)",2026,3.53
EIWT,Investments in special economic zones,EIWT measure,Art. 275^8-9,2024,3.43
CIT,Subsidies taxed at 5% in the framework of agricultural support (permanent nature of the measure since 2015),Reduced rate,"Art. 217, eerste lid, 4°",2023,3.38
PIT,LEA activity,Exemption,"Art. 38, §1, 13°",2026,3.33
PIT,Installation of electric charging stations,Tax reduction,"Art. 145^28, § 1",2026,3.13
PIT,Federal housing bonus,Tax reduction,Art. 539,2026,3.01
CIT,Profits from the approval of a reorganisation plan and the noting of an amicable agreement,Exemption,Art. 48/1,2023,3.01
PIT,Regional reduction for long-term savings,Tax reduction,Art. 145^39 e.v.,2026,2.63
CIT,Investments in semi-public charging stations,Deduction of taxable income,"Art. 145^28, § 1",2023,2.4
EIWT,Towing,EIWT measure,Art. 275^2,2024,1.93
PIT,Construction saving - regional,Tax reduction,"Art. 526, § 2",2026,1.58
EXC,Small independent breweries,Reduced rate,"Wet van 07.01.1998 betreffende de structuur en de accijnstarieven op alcohol en alcoholhoudende dranken (BS 04.02.1998), art. 5, § 2",2024,1.55
CIT,Tax shelter for the production and development of video games,Exemption,Art. 194ter,2023,1.33
EIWT,System shipping,EIWT measure,Art. 275^5,2024,1.26
EXC,Kerosene used as motor fuel for industrial and commercial purposes - reduced rates,Exemption,"Art. 419, d), ii) en art. 420, § 4",2024,1.22
EIWT,Overtime pay - up to 360 workinh hours for the hospitality sector,EIWT measure,"Art 275^1, 4e lid, 2e streepje 6e, 7e en 9e lid",2024,0.99
PIT,Electric cars,Tax reduction,Art. 145^28,2026,0.85
PIT,Tax shelter starter small companies,Tax reduction,Art. 145^26,2026,0.8
PIT,Houses- low or zero energy consumption,Tax reduction,"Art. 145^24, §1",2026,0.78
PIT,Green loans,Tax reduction,"Art. 145^24, § 3",2026,0.71
EIWT,Overtime pay - additional provision 50 working hours (up to 180),EIWT measure,"Art. 275^1, zevende lid",2024,0.69
PIT,Assisting spouse,Reduced rate,Art. 86,2026,0.67
PIT,Purchase of shares from the employer,Tax reduction,"Art. 145^1, 4°",2026,0.6
PIT,LEA,Tax reduction,Art. 145^21,2026,0.5
PIT,Tax shelter growing companies,Tax reduction,Art. 145^27,2026,0.5
PIT,Additonal staff members SME,Exemption,Art. 67ter,2026,0.44
EIWT,Young workers,EIWT measure,Art. 275^11,2024,0.43
PIT,Low-rent dwelling houses,Reduced rate,Art. 145^30,2026,0.37
PIT,Expenses regarding adoption procedure,Tax reduction,Art. 145^48,2026,0.35
PIT,Passive houses,Tax reduction,Art. 255,2026,0.26
PIT,Additional reduction for low income single parents,Tax reduction,Art. 145^35,2026,0.26
PIT,Low-rent dwelling houses,Reduced rate,Art. 145^30,2026,0.24
PIT,Expenditure in the framework of microfinance development funds,Tax reduction,Art. 145^32,2026,0.24
EXC,"Coal, coke, lignite and solid fuels consumed by households",Exemption,"Art. 429, § 2, k)",2024,0.24
CIT,Capital gains on inland waterway vessels,Exemption,Art. 44ter,2023,0.2
EIWT,non-resident sportsmen aged 26 years old or older,EIWT measure,Art. 275^6,2024,0.16
PIT,Domestic workers,Tax reduction,Art. 145^34,2026,0.11
PIT,Private PC,Exemption,"Art. 38, §1, alinéa 1, 17°",2026,0.1
PIT,Classified monuments,Tax reduction,Art. 145^36,2026,0.08
CIT,Regional compensation for loss of income in the event of public works,Exemption,Art. 67quinquies,2023,0.06
PIT,Social liability pursuant to the unitary statute,Exemption,Art. 67quater,2026,0.05
EIWT,non-resident sportsmen younger than 26 years old,EIWT measure,Art. 275^6,2024,0.05
EIWT,Education of employees,EIWT measure,Art. 275^12,2024,0.04
PIT,Tax credit for transport costs,Tax credit,,2026,0.01
PIT,LEA,Tax reduction,Art. 145^21,2026,0.01
PIT,Additional deduction for mortgage interests,Tax reduction,Art. 145^45,2026,0.01
PIT,Additional deduction for mortgage interests,Tax reduction,Art. 145^45,2026,0.01
PIT,Additional deduction for mortgage interests,Tax reduction,Art. 145^45,2026,0.01
PIT,Exemption of lump sum crisis premiums for laid-off workers,Exemption,"Art. 38, §1, alinéa 1, 26°",2026,0.0
PIT,LEA,Tax reduction,Art. 145^21,2026,0.0
PIT,Service vouchers,Tax reduction,Art. 145^21,2026,0.0
PIT,"Additional staff SME's, export staff e.a",Exemption,Art. 67,2026,0.0
PIT,Low-rent dwelling houses,Reduced rate,Art. 145^30,2026,0.0
PIT,Classified monuments,Tax reduction,Art. 145^36,2026,0.0
PIT,"Private ""Privak/Pricaf"" capital loss",Tax reduction,Art. 145^26/1,2026,0.0
PIT,Acquiring new shares of companies that have seen their sales significantly reduced by the COVID-19 pandemic,Tax reduction,Art. 145^27,2026,0.0
PIT,Legal Protection Insurance,Tax reduction,Art. 145^49,2026,0.0
CIT,Capital gains on sea-going ships,Exemption,Art. 122 van de Programmawet van 2 augustus 2002,2023,0.0
CIT,Deduction for venture capital,Deduction of taxable income,Art. 205bis t.e.m. 205novies,2023,0.0
EXC,Gas oil used as heating fuel,Reduced rate,"Art. 419, e), iii) en f), iii) en art. 420, § 5",2024,0.0
EXC,"Manufacture, development, testing and maintenance of aircraft and ships",Exemption,"Art. 429, § 2, e)",2024,0.0
PIT,Employee equity participation or employee participation in the profits and entreprise results,Tax reduction,"Art. 38, §1, 15°",2026,-8.65
