task_id,title,sprint,priority,status,hierarchy_target,entity_id,instructions,blocked_gap_id,created_utc,updated_utc,notes
rq_001,L0 general government expenditure latest year,sprint1_map,10,done,L0,gg_belgium,"Find latest NBB/ESA general government total expenditure (EUR and % GDP). Write budgets.csv row + source. Confidence tag.",,2026-07-19T00:00:00Z,2026-07-19T12:00:00Z,"2025 total exp 347956m EUR (54.2% GDP); primary 333675m (52.0%); source src_nbb_edp_2025_apr"
rq_002,L1 split federal vs SS vs subnational,sprint1_map,10,done,L1,gg_belgium,"From NBB or Eurostat: split expenditure by subsector. budgets.csv per sec_* entity. Flag double-count method.",,2026-07-19T00:00:00Z,2026-07-19T12:30:00Z,"2025 TE unconsolidated: S1311 181526m; S1312 128624m; S1313 44987m; S1314 141680m; sum~496817m vs S13 347956m. Eurostat gov_10a_main"
rq_003,List top 15 spending entities,sprint1_map,9,done,L2,gg_belgium,"Rank largest budget holders (incl SS). New entity rows if needed. Table in loop_log or programmes.",gap_bru_total_2025,2026-07-19T00:00:00Z,2026-07-19T13:00:00Z,"Snapshot entity_rank_snapshot.csv; ranks 1-11 sourced; 12-15 partial/Unknown; Brussels FOI draft"
rq_004,Import FPS federal tax expenditure inventory,sprint2_taxex,9,done,taxex,fod_finance,"Download/open FPS tax expenditure inventory. Seed tax_expenditures.csv with top 20 by EUR. Link source_id.",,2026-07-19T00:00:00Z,2026-07-19T13:30:00Z,"Top20 in tax_expenditures.csv; full parse 171 measures raw/fps_taxex_parsed_latest.csv; years 2023-2026 by sheet; 3 leaderboard seeds"

rq_005,Flanders budget top 10 programmes,sprint3_flanders,8,done,L3-L4,vlaanderen_gov,"Open latest Flanders budget docs. Extract top 10 programmes by amount into programmes.csv.",,2026-07-19T00:00:00Z,2026-07-19T14:00:00Z,"BO2026 VEK by 9 beleidsdomeinen + total + Oosterweel; OV 20.27bn WVG 17.97bn; src_vl_centenboekje_bo2026"

rq_006,Flanders discretionary L5 sample (culture/equality/comms),sprint3_flanders,8,done,L5,vlaanderen_gov,"Find >=5 named grants/projects with amounts (multi-year if possible). commitments + leaderboard seeds. FOI if opaque.",gap_vl_cjsm_l5,2026-07-19T00:00:00Z,2026-07-19T14:30:00Z,"6 commitments (VRT Jobbonus Oosterweel VV dienstencheques cut pkg); 3 FOI drafts culture/equality/dienstencheques TCO; 3 leaderboard seeds"

rq_007,Federal cabinet / communication cost map,sprint4_federal,7,done,overhead,sec_federal,"Estimate or source political cabinet and major comms budgets. overhead_nodes.csv. FOI if no public total.",gap_fed_cabinets_comms,2026-07-19T00:00:00Z,2026-07-19T16:00:00Z,"Implied cabinets ~70m from 30pct/21m claim medium; FTE 838->586; comms total unknown FOI ready"

rq_008,City Ghent project subsidies scan,sprint5_local,7,done,L5,city_gent,"Scan Gent budget/subsidies for named projects. 3+ L5 candidates. FOI queue for missing breakdowns.",gap_gent_subsidies_top20,2026-07-19T00:00:00Z,2026-07-19T16:30:00Z,"NTGent 2.59m; culture 28 orgs ~8m; pot ~10m; savings target 120m/yr; FOI top20 ready"

rq_009,Dual-structure overhead catalogue,sprint6_overhead,7,done,overhead,gg_belgium,"List >=5 dual NL/FR or multi-layer duplicate functions. overhead_nodes.csv with cost ranges or Unknown+FOI.",gap_multi_parliaments,2026-07-19T00:00:00Z,2026-07-19T17:00:00Z,"6+ dual nodes; VRT+RTBF 647m strong; S1312 transfer wedge documented; PES/parliaments weak+FOI"

rq_010,Seed multi-year commitment examples,continuous,6,done,L5,gg_belgium,"Model >=5 multi-year commitments (real sourced). Demonstrate cash_by_year JSON pattern in commitments.csv.",,2026-07-19T00:00:00Z,2026-07-19T17:30:00Z,">=5 multi-year with cash_by_year: VRT 5y RTBF RRF NTGent Gent28 Gent savings; flat years marked illustrative"
rq_011,Wallonia L5 discretionary sample,continuous,7,done,L5,wallonie_gov,"Extract >=5 named Walloon subsidies/projects with amounts from official budget or press+source. commitments + FOI if opaque.",,2026-07-19T17:30:00Z,2026-07-19T18:30:00Z,"AWEX 76m; facultative -8m; structural savings 270.4m; TEC 45m med; APE ~83m med"

rq_012,VDAB FOREM Actiris budget totals,continuous,7,done,L2,sec_flanders,"Source annual budgets for dual PES agencies; overhead_nodes update; compare unit costs if possible.",gap_forem_budget,2026-07-19T17:30:00Z,2026-07-19T19:00:00Z,"Actiris 727/689m strong; VDAB ~790m med + savings path strong; FOREM unknown FOI"

rq_013,Company car tax expenditure deep dive,continuous,8,done,taxex,fod_finance,"Find company-car / mobility BIK lines in FPS inventory or other official source; leaderboard if material.",,2026-07-19T17:30:00Z,2026-07-19T18:00:00Z,"EUR 2.3bn 2024 Tax Foundation/EU-linked; FPS xlsx lacks full package line; lb_company_cars seeded"

rq_014,Complete FOI draft gap_vl_gelijke_kansen to ready,continuous,7,done,FOI,vlaanderen_gov,"Finish letter with [email]; set foi_queue ready (do not send).",,2026-07-19T17:30:00Z,2026-07-19T19:30:00Z,ready not sent
rq_015,Cheque economy tax expenditure inventory,continuous,9,done,taxex,fod_finance,"Map eco-cheques meal vouchers other cheques: FPS TE lines + SSC treatment; euro totals; leaderboard update.",gap_cheque_te,2026-07-19T19:30:00Z,2026-07-19T20:00:00Z,"Market vol ~3bn med; rules strong; official TE FOI ready"
rq_016,Unemployment payment channel unit costs,continuous,9,done,L5,sec_ss,"ONEM/RVA or Rekenhof: cost per claim by union fund vs Hulpkas; public grants to payment organisms.",gap_unemp_pay_unit_cost,2026-07-19T19:30:00Z,2026-07-19T20:30:00Z,"Hulpkas admin 6.084m 2025 strong; union channel grants/unit cost FOI ready"



rq_017,Brussels region total expenditure primary source,continuous,7,done,L1,brussels_gov,"Official BCR budget total expend 2025-2026; fill entity_rank #12; close or keep FOI gap_bru.",,2026-07-19T20:30:00Z,2026-07-19T21:00:00Z,"SGRBC liq 8.0bn eng 8.9bn Cour des comptes 2026; STIB 1.17bn Actiris prog 648m"
rq_018,Finish FOI drafts prio7 to ready (batch),continuous,6,done,FOI,gg_belgium,"Complete letters+contacts for gap_bru gap_multi_parliaments gap_wal gap_forem gap_vdab to ready status.",,2026-07-19T20:30:00Z,2026-07-19T21:15:00Z,"4 drafts->ready; gap_bru already answered"
rq_019,Leaderboard priority_index recompute top 15,continuous,5,done,L5,gg_belgium,"Recompute priority_index for all leaderboard rows; sort doc snapshot in loop_log or markdown table.",,2026-07-19T20:30:00Z,2026-07-19T21:30:00Z,"See leaderboard_top15.md"




rq_020,Oosterweel multi-year total envelope,continuous,7,done,L5,vlaanderen_gov,"Find official multi-year total cost/commitment for Oosterweel beyond single BO2026 line; update commitments.",,2026-07-19T21:30:00Z,2026-07-20T00:00:00Z,"Total ~7.2bn VRT 2024; BO2026 line 889.859m kept separate"
rq_021,FPS inventory meal voucher microdata FOI or secondary,continuous,8,done,taxex,fod_finance,"Secondary literature for meal voucher fiscal cost euro bn; update tx_cheques if found.",,2026-07-19T21:30:00Z,2026-07-19T21:45:00Z,"Thesis/press 1.4bn fiscal cost medium; FOI still for official"
rq_022,Antwerp city L5 subsidy sample,continuous,6,done,L5,city_antwerpen,"3+ named Antwerp subsidies with amounts; parallel Gent method.",gap_antwerp_subsidies_top20,2026-07-19T21:30:00Z,2026-07-20T00:30:00Z,"opex 2.2-2.4bn; invest 400m/yr; Toneelhuis 2.74m; FOI top20 ready"
rq_023,Federal toelagenregister + NMBS PSO financing,continuous,8,done,L2,sec_federal,"Map BOSA federal transfer register totals; facultative subsidy envelope; NMBS state compensation and multi-year rail savings.",gap_nmbs_annual_toelage,2026-07-20T00:35:00Z,2026-07-20T00:40:00Z,"179.916bn transfers 2025; facultative 900m; rail savings 675m 2025-29; NMBS annual toelage still FOI"
rq_024,De Lijn Flanders annual subsidy total,continuous,7,done,L2,sec_flanders,"Source De Lijn annual Vlaamse toelage/exploitatiedotatie 2024-2026; commitments + compare STIB/TEC.",gap_de_lijn_dotatie,2026-07-20T00:40:00Z,2026-07-20T01:00:00Z,"2023 ~1.14bn med; 2025 delta -27.5m strong; e-bus 400m; savings 35.5+45m; FOI full total"
rq_025,Liège city L5 subsidy sample,continuous,6,done,L5,city_luik,"3+ named Liège subsidies/projects with amounts; parallel Gent/Antwerp method.",gap_liege_subsidies_top20,2026-07-20T00:40:00Z,2026-07-20T02:00:00Z,"Ord opex 686m; OPRL 795k Opera 428k Theatre 263k CIAC 180k; FOI top20"
rq_026,NBB enterprise subsidies 25bn deep dive,continuous,7,done,taxex,gg_belgium,"Parse NBB Oct 2025 note on ~25bn business subsidies (4% GDP); split categories; leaderboard seeds.",,2026-07-20T00:40:00Z,2026-07-20T01:20:00Z,"25.1bn 2024 strong; fed+SS 10.3 / C+R 11.3; FL 6.8 WAL 3.1 BRU ~1; wage ~2/3; PDF saved"
rq_027,Federal tax remittance exemption L5 split,continuous,7,done,taxex,fod_finance,"NBB: ~2/3 of federal 6.8bn subsidies = partial non-remittance bedrijfsvoorheffing. Find official cash-by-year / night-shift lines.",,2026-07-20T01:20:00Z,2026-07-20T01:40:00Z,"FPS EIWT sum 4.356bn 2024; night/shift cluster 2.04bn; R&D 1.60bn; Rekenhof 3.9bn 2021"
rq_028,bpost PSO multi-year subsidy path,continuous,6,done,L5,bpost,"Map bpost federal subsidies 2023-2027; newspaper phase-out; coalition -50m.",gap_bpost_uso_split,2026-07-20T01:20:00Z,2026-07-20T02:20:00Z,"Press 125m/yr then 75m H1-24; scrap 125m save from 2027; NBB >300m 2023; overcomp 82.5m; FOI USO split"
rq_029,Charleroi or Brugge city L5 sample,continuous,6,done,L5,city_brugge,"Parallel Gent/Antwerp/Liège: city opex + 3+ named subsidies from official budget.",,2026-07-20T02:20:00Z,2026-07-20T03:20:00Z,"Brugge MJP: opex 400m total 484m; police 33.75m HVZ 10m Brugge Plus 2.76m Concertgebouw 705k+720k; Entrepot 894k"
rq_033,Charleroi city L5 subsidy sample,continuous,6,done,L5,city_charleroi,"Walloon city parallel: Charleroi budget opex + 3+ named third-party subsidies.",gap_charleroi_subsidies_top20,2026-07-20T03:20:00Z,2026-07-20T03:40:00Z,"Budget ~567m; 4P 240m 38pct; Oxygène 48m; invest borrow 20m; FOI top20 — culture L5 weak public"
rq_030,Offshore wind CfD federal subsidy path,continuous,7,done,L5,sec_federal,"NBB flags federal offshore wind as environmental subsidy/CfD. Find annual EUR 2022-2026.",gap_offshore_annual_cash,2026-07-20T02:20:00Z,2026-07-20T02:40:00Z,"Cum 3.62bn to 2021; lifetime est 12.68bn; 2023 cost 179.4m CREG; FOI annual series"
rq_031,Maribel Social Funds 1.5bn L5,continuous,6,done,L5,sec_ss,"NBB: Maribel Social Funds SS share ~1.5bn 2024. Confirm primary source + structure.",gap_maribel_l5_split,2026-07-20T02:20:00Z,2026-07-20T03:00:00Z,"NBB A2: SS 1461m 2024 + fed 59m; ~half of SS subsidies; FOI L5 fund split"
rq_032,NBB annex fill NMBS bpost offshore cash-by-year,continuous,5,done,L2,sec_federal,"Use NBB A1 figures already extracted: NMBS 1127m 2024; bpost 329m; offshore 592m — cross-check FPS budget docs.",gap_offshore_annual_cash,2026-07-20T03:00:00Z,2026-07-20T04:00:00Z,"NMBS D.31+D.92 1.957bn 2024; bpost 329m; offshore ESA 592m; CREG vs ESA gap remains FOI"
rq_034,FPS federal budget NMBS line-item cross-check,continuous,6,done,L2,nmbs,"Find FPS/Kamer budget table cash lines for NMBS exploitatie+invest 2023-2026 vs NBB ESA 1.957bn package.",gap_nmbs_annual_toelage,2026-07-20T04:00:00Z,2026-07-20T04:40:00Z,"ESA NBB remains best detail; FPB/BOSA: fed subs 7.9bn invest 6.5bn Infrabel 17pct=1.105bn; savings path 663m; FPS line codes FOI"
rq_035,Riziv care budget top-line latest year,continuous,7,done,L1,riziv,"Source official RIZIV/INAMI geneeskundige verstrekkingen total latest year; entity already mapped ~45bn class.",,2026-07-20T04:00:00Z,2026-07-20T04:20:00Z,"2026 global 46.775bn; care authorized 40.986bn (+3.2%); corrections 470.8m; multi-year 2025-26"
rq_036,Company cars taxex FPS package deep lines,continuous,6,done,taxex,fod_finance,"Map remaining company-car related FPS inventory lines + BIK SSC package beyond 2.3bn secondary estimate.",gap_company_cars_te_package,2026-07-20T04:00:00Z,2026-07-20T05:00:00Z,"Package still 2.3bn secondary; FPS residual car-named ~13m; pro diesel 558m mapped; FOI package split"
rq_037,Professional diesel phase-out path 2022-2026,continuous,6,done,taxex,fod_finance,"Map official phase-down of professional diesel reimbursement rates and annual TE 2022-2026 from FPS/Rekenhof.",,2026-07-20T05:00:00Z,2026-07-20T05:40:00Z,"Rates path to 0.1913€/l 2026; taxex 557.8m FFS 831.2m 2024; 905.8m 2021; bonus company cars FFS 3.14bn"
rq_038,Defence expenditure latest NBB or budget,continuous,7,done,L1,mod_defensie,"Source latest official defence budget/outturn; FPB notes defence drives federal spending growth.",,2026-07-20T05:00:00Z,2026-07-20T05:20:00Z,"COFOG 8.8bn 2025; NATO path ~12.8bn 2pct; capacity 33.78bn commit / 24.66bn pay 2026-34; fed invest share 4.62bn 2026"
rq_039,Interest expense GG latest year,continuous,6,done,L0,gg_interest,"Update general government interest expense from NBB EDP or Eurostat latest year.",,2026-07-20T05:00:00Z,2026-07-20T06:00:00Z,"NAI EDP: 8.58 8.76 11.68 13.52 14.28 bn 2021-25; 2.2pct GDP; federal budget 12.3bn 2026"
rq_040,Fuel cards FFS 661m deep dive,continuous,6,done,taxex,fod_finance,"Map fuel cards PIT/SSC/VAT FFS 661.6m 2024 path and electrification impact from FPS FFS inventory.",,2026-07-20T06:00:00Z,2026-07-20T06:20:00Z,"Multi-year 688/1119/853/662m; VAT 52.8m; charging 59.4m; pro diesel FFS series updated"
rq_041,GG debt path and snowball risk note,continuous,5,done,L0,gg_belgium,"Document debt 107.9pct GDP 2025 and interest snowball risk from NBB EDP + FPB projections.",,2026-07-20T06:00:00Z,2026-07-20T06:40:00Z,"107.9pct 2025 ~692.7bn; NBB proj 111.3/112.9/114.8 2026-28; FPB ~120pct 2030; deficit -5.2→-5.7; interest 14.3bn flow"
rq_042,Flanders total expenditure BO2026 confirm,continuous,5,done,L1,vlaanderen_gov,"Confirm latest Flanders total expenditure figure and link entity rank.",,2026-07-20T06:00:00Z,2026-07-20T07:00:00Z,"Confirmed 66.0bn DFB+vote; VEK 66.03bn eval; BA2025 66.47bn; receipts 61.6; ESR -2.9/-1.7bn; OV+WVG 58pct"
rq_043,Federal Debt Agency stock multi-year EUR,continuous,4,done,L0,sec_federal,"Map Belgian Debt Agency federal (Entity I) debt stock EUR series vs GG ESA 692.7bn; average maturity/rate if public.",,2026-07-20T06:40:00Z,2026-07-20T07:20:00Z,"BDA 518.7→552.7bn 2024-25; 567.6bn 2026-06-30; avg life 9.98y; OLO 462.8; ~80pct of GG ESA 692.7bn"
rq_044,Primary balance path vs debt-stabilising,continuous,4,done,L0,gg_belgium,"Source NBB/FPB/IMF primary balance vs debt-stabilising primary balance gap (snowball mechanics).",,2026-07-20T06:40:00Z,2026-07-20T07:40:00Z,"NBB PB -2.9/-2.8/-2.7/-2.7 2025-28; IMF stabilising +0.3; gap ~3.1ppt ≈€19.9bn; snowball r-g"
rq_045,Flanders BA2026 adaptation totals if published,continuous,4,done,L1,vlaanderen_gov,"If BA2026 (mid-year adaptation) published: update VEK/saldo vs BO2026 66.03bn; press cited -2.18bn deficit mid-2026.",,2026-07-20T07:00:00Z,2026-07-20T08:00:00Z,"BA2026: uitgaven 67.1bn receipts 62.2bn saldo -3.6/-2.18 vs doel; VEK+1.081 VAK+3.034; Oosterweel VAK +2.5bn; Fluvius 1.1bn VEK"
rq_046,MTFSP structural primary path 2.4pp 2025-2029,continuous,4,done,L0,gg_belgium,"Document Belgium medium-term fiscal structural plan: structural primary +2.4pp 2025-29 and net expenditure growth caps vs outturns.",,2026-07-20T07:40:00Z,2026-07-20T08:20:00Z,"SPB -1.8→+0.6 (+2.4pp); net exp 3.6/2.5/2.5/2.1/2.1 avg 2.56%; deficit to -3.0 2029; Council endorsed; outturns worse"
rq_047,Flanders consolidated debt stock path,continuous,4,done,L1,vlaanderen_gov,"Map Vlaamse geconsolideerde schuld EUR stock multi-year; BA2026 says +6.8bn 2026 and 91.6pct of current receipts.",,2026-07-20T08:00:00Z,2026-07-20T08:40:00Z,"Maastricht 50.172bn 2025 → 56.971bn BA2026 (+6.8bn); direct MVG 42.4→49.8bn; ratio 91.6pct receipts; AA-"
rq_048,Entity I vs II MTFSP effort split,continuous,4,done,L0,gg_belgium,"Plan defers Entity I/II net-expenditure split; map Overlegcomité Mar 2026 governance agreement + any published shares.",,2026-07-20T08:20:00Z,2026-07-20T09:00:00Z,"HRF sleutel3: EntityI avg 2.72pct VL 2.68 FWB 1.52 WAL 1.45 BRU -0.22; SWA Mar2026; defence NEC federal; parliament ratification"
