task_id,title,sprint,priority,status,hierarchy_target,entity_id,instructions,blocked_gap_id,created_utc,updated_utc,notes
rq_049,Flanders non-Maastricht federal claims stock,continuous,3,done,L1,vlaanderen_gov,"Map hospital infrastructure 2.184bn + autonomiefactor 0.474bn federal claims excluded from Maastricht (Rekenhof note).",gap_vl_non_maastricht_claims,2026-07-20T08:40:00Z,2026-07-20T09:20:00Z,"Stocks 2.1843+0.4738=2.658bn non-Maastricht; multi-year amort FOI ready; not in algemene toelichting"
rq_050,SWA parliament ratification status Entity control accounts,continuous,3,done,L0,gg_belgium,"Track ratification of Mar 2026 economic governance SWA across parliaments and first published Entity control-account balances.",,2026-07-20T09:00:00Z,2026-07-20T09:40:00Z,"SWA Overleg 27Mar; VL 8May principal; fed 13May draft; parliament assent ongoing; Entity I control +1.5/-1.3bn 2025-26 illustrative"
rq_051,Wallonia FWB Brussels SWA assent status,continuous,3,done,L0,sec_s1312,"Confirm Walloon/FWB/Brussels government+parliament assent steps for Mar 2026 economic governance SWA (parallel Flanders).",,2026-07-20T09:40:00Z,2026-07-20T12:15:00Z,"WAL GW 13May 1st read; FWB 30Apr 1st read+Degryse summer target; fed MR 13May; VL 8May+SERV; BRU dossier not found; no final parliament vote confirmed"
rq_059,Multi-parliament final SWA economic governance assent votes,continuous,3,done,L0,gg_belgium,"Track final adoption dates of assent laws/decrees/ordinances for Mar 2026 SWA in federal Kamer/Senaat Flanders Wallonia FWB Brussels + community commissions.",,2026-07-20T12:15:00Z,2026-07-21T08:35:00Z,"Recheck Jul 2026: SERV filed VL 17 Jun; no final plenaire vote any entity; BRU still missing; summer target not evidenced"
rq_060,Wallonia net primary exp growth vs HRF 1.45pct 2026,continuous,4,done,L1,wallonie_gov,"Compute/document Walloon 2026 net primary expenditure growth vs HRF sleutel3 cap (avg 1.45pct path; year-specific if published). Parallel Flanders BO and Brussels FOI.",,2026-07-20T12:15:00Z,2026-07-20T12:30:00Z,"HRF 2026 cap 0.92pct (avg 1.45); ExpGen growth -2.09pct margin -3.01pp compliant; stocks 19.463->19.056bn"
rq_061,FWB net primary exp growth vs HRF 0.74pct 2026,continuous,4,done,L1,fwb_gov,"Document FWB 2026 net primary expenditure growth vs HRF sleutel3 cap 0.74pct 2026 (avg 1.52). Parallel Wallonia/Flanders.",gap_fwb_net_primary,2026-07-20T12:30:00Z,2026-07-20T12:45:00Z,"HRF cap 0.74pct 2026 strong; official growth NOT published Cour+elements-cles; FOI ready"
rq_062,Namur or Mons city L5 subsidy sample,continuous,5,done,L5,city_namur,"Parallel Gent/Antwerp/Liège: city opex + 3+ named third-party subsidies from official budget.",,2026-07-20T12:30:00Z,2026-07-20T13:00:00Z,"Namur BI2026: 301.4/300.8m boni 0.63m structural -19.8m; associatif 8.47m SONEFA 2.63m CCR 0.71m; open data stale; Mons not this tick"
rq_063,Mons city L5 subsidy sample,continuous,5,done,L5,city_mons,"Parallel Namur/Gent: Mons opex + 3+ named third-party subsidies from official budget PDF.",gap_mons_budget_l5,2026-07-20T13:00:00Z,2026-07-20T13:15:00Z,"Mag 242.5m recettes boni 2.1m Oxygene 27m; 2025 L5 MARS/Basket/RCA; full BI2026 PDF FOI"
rq_064,Plan Oxygene multi-city total envelope Wallonia,continuous,5,done,L2,wallonie_gov,"Map Plan Oxygene total regional envelope and major cities draw path 2022-2026 (Namur 45.7m Mons 27m Charleroi sample).",gap_plan_oxygene_cash,2026-07-20T13:15:00Z,2026-07-21T08:00:00Z,"Requests 1.79bn; 2022 302m/21c; 2025 lot1 66.1m/15c; CRAC 210m six cities; regional ~25m/yr; FOI full series"
rq_065,FEDER Wallonia or Flanders named project L5 sample,continuous,4,done,L5,sec_s1312,"Extract 3+ named EU co-financed regional projects with public EUR from official portals.",,2026-07-20T13:15:00Z,2026-07-21T08:20:00Z,"8 named L5 from resume citoyen 2025; programme 1.488bn + FTJ 456m; Campus4U 21.3m largest"
rq_052,Flanders HRF net-exp compliance BA2026 vs 2.17pct cap,continuous,4,done,L1,vlaanderen_gov,"Compute/document Flanders BA2026 net expenditure growth vs HRF 2.17pct 2026 cap (Rekenhof notes methodology lag).",,2026-07-20T09:40:00Z,2026-07-20T10:00:00Z,"BO2026: net exp 62.0→60.8bn after DRM; growth -2.1% vs HRF 2.17% (margin -4.23pp compliant); BA figures stale per Rekenhof"
rq_053,Wallonia total expenditure 2026 budget confirm,continuous,5,done,L1,wallonie_gov,"Source Walloon 2026 initial/adapted budget total dépenses and link entity rank (2025 was 22.0bn initial).",,2026-07-20T10:00:00Z,2026-07-20T10:20:00Z,"Initial 2026: dép 21.336bn rec 18.516bn SEC -2.016bn; savings 270m; net primary growth -2.09% vs CSF 0.92%"
rq_054,FWB total expenditure 2026 primary source,continuous,5,done,L1,fwb_gov,"Replace ~15bn medium FWB total with official 2025-2026 décret/budget figure; entity rank #9.",,2026-07-20T10:20:00Z,2026-07-20T10:40:00Z,"Initial 15.407bn dep / 13.602bn rec / SEC -1.608bn; adjusted 15.59/13.67/deficit 1.77; edu 10.93bn"
rq_055,Brussels region 2026 total update vs SGRBC 8bn,continuous,5,done,L1,brussels_gov,"Confirm BCR 2026 full consolidated total if published beyond Cour des comptes SGRBC 8.0bn liquidation credits.",,2026-07-20T10:40:00Z,2026-07-20T11:00:00Z,"Confirmed SGRBC 8.0/8.9bn; SEC -956.6m; net financer -1.75bn; debt consol 16.1bn end-2025; path balance 2029"
rq_056,Brussels net primary exp growth vs HRF -0.61pct 2026,continuous,4,done,L1,brussels_gov,"Compute BCR 2026 net primary expenditure growth vs HRF -0.61pct cap (Cour notes exposé lacks this metric).",gap_bru_net_primary,2026-07-20T11:00:00Z,2026-07-20T11:20:00Z,"HRF cap -0.61% 2026 confirmed; official BCR net-primary growth not published (Cour); FOI ready; SGRBC liq +1.2% not substitute"
rq_057,STIB multi-year subsidy cash path 2024-2027,continuous,5,done,L5,stib,"Map STIB regional financing multi-year beyond single 1.168bn 2026 programme line; compare De Lijn/TEC.",,2026-07-20T11:20:00Z,2026-07-20T11:40:00Z,"Opex intervention 546/633/642m 2023-25; prog 42.112 1.168bn 2026; PPI 592-724m + cut 965m; capital grants 349m 2025"
rq_058,TEC Wallonia annual subsidy multi-year,continuous,5,done,L5,tec,"Parallel STIB/De Lijn: official Walloon TEC/SRWT toelage multi-year from budget or annual report.",gap_otw_dotatie_cash,2026-07-20T11:40:00Z,2026-07-20T12:00:00Z,"Henry 960m 2024/1003m 2028; Cour company 1088.8/1200.6m 2025; prog 14.045 CL 861m; +45m hors PRW; FOI cash codes"



rq_066,SWA multi-parliament final assent recheck (post-summer),continuous,3,done,L0,gg_belgium,"Recheck Kamer Vlaams Parlement Wallonie FWB Brussels + community commissions for final assent laws/decrees to Mar 2026 economic-governance SWA; record BS publication dates if any.",,2026-07-21T08:35:00Z,2026-07-21T09:35:00Z,"tick71: still no final vote any parliament; process stuck at gov first-read + SERV"
rq_067,Flanders EFRO 2021-27 named project L5 sample,continuous,4,done,L5,vlaanderen_gov,"Extract 3+ named EFRO/Interreg Flanders co-financed projects with public EUR from official portals (parallel Walloon FEDER tick66).",gap_vl_efro_l5,2026-07-21T08:35:00Z,2026-07-21T08:50:00Z,"Programme 276m EU + GTI named slices + Interreg 205m; individual project L5 FOI; VLAIO portal blocked"
rq_068,Brussels EFRO 2021-27 named project L5 sample,continuous,4,done,L5,brussels_gov,"Extract 3+ named Brussels ERDF/EFRO projects with public EUR (press cites 191m / 68 projects class); parallel Flanders/Wallonia.",gap_bru_efro_l5,2026-07-21T08:50:00Z,2026-07-21T09:05:00Z,"2021-27 OP 303.2m EU 121.3m; 120 projects; call envelopes; 191m/68 is 2014-20; FOI L5"
rq_069,German-speaking Community budget total + L5 sample,continuous,4,done,L1,sec_dg,"Source DG/Ostbelgien latest budget total expenditure and 2+ named discretionary lines if public.",,2026-07-21T09:05:00Z,2026-07-21T09:20:00Z,"CoA UHH2025 HV AE 685.7m ESVG -113.9m; Unterricht 187m Gesundheit 146m Infra 104m; 142 projects 94.2m"
rq_070,Province Liège or Luxembourg budget L1 + L5 sample,continuous,3,done,L1,prov_liege,"Source one Walloon province total opex and 2+ named subsidy lines from official budget.",,2026-07-21T09:20:00Z,2026-07-21T09:50:00Z,"Liege 2026 ord 563.6m dep + extra 68.1m; zones secours 45.6m; ens sec 142.2m; Opera 150k"
rq_071,SWA multi-parliament final assent recheck Q3 late,continuous,2,done,L0,gg_belgium,"Third recheck final assent laws/decrees for Mar 2026 economic-governance SWA across all parliaments; record BS dates.",,2026-07-21T09:35:00Z,2026-07-22T13:05:00Z,"Still no final votes/BS as of 2026-07-22; process maxes at gov first-reads + SERV; Brussels missing"
rq_072,Province Luxembourg Wallonie budget L1 + L5 sample,continuous,3,done,L1,prov_luxembourg,"Source Province de Luxembourg (BE) total budget 2026 and 2+ named lines; Cour des comptes report if available.",,2026-07-21T09:50:00Z,2026-07-22T10:20:00Z,"CoA projet 2026 ord dep 134.3m rec 135.2m; zones secours 18m; ASBL 4.3m; extra dep propre 11.3m"
rq_073,Province Namur or Hainaut budget L1 + L5 sample,continuous,3,done,L1,prov_namur,"Source remaining Walloon province (Namur or Hainaut) total budget 2026 and 2+ named lines; Cour des comptes if available.",,2026-07-22T10:20:00Z,2026-07-22T10:35:00Z,"Namur CoA 2026_14: ord dep 204.2m; zones 30.3m; personnel 125.7m; extra 17.8m; Hainaut still open as rq_074"
rq_074,Province Hainaut budget L1 + L5 sample,continuous,3,done,L1,prov_hainaut,"Source Province de Hainaut total budget 2026 and 2+ named lines; Cour des comptes 2026 report if available.",,2026-07-22T10:35:00Z,2026-07-22T10:50:00Z,"CoA 2026_13: ord dep 830.6m; zones 78.2m+6m provision; personnel 621.4m; Voies d eau 2.3m; Tournai cathedral 3.9m"
rq_075,Province Brabant wallon budget L1 + L5 sample,continuous,3,done,L1,prov_brabant_wallon,"Source Province du Brabant wallon total budget 2026 and 2+ named lines; Cour des comptes if available. Completes 5 Walloon provinces.",,2026-07-22T10:50:00Z,2026-07-22T11:05:00Z,"CoA 2026_11: ord dep 199.4m; zones 16.1m; ASBL 10.0m; personnel 136.8m; 5/5 Walloon provinces mapped"
rq_076,Walloon provinces 2026 comparative snapshot,continuous,3,done,L1,sec_wallonia,"Summarise 5 Walloon provinces ord dep + zones secours from ticks 72-76 into loop_log table and optional leaderboard cross-cut; no new invent euros.",,2026-07-22T11:05:00Z,2026-07-22T11:20:00Z,"Ord sum 1932150627; zones 188199958; Hainaut 43pct; snapshot md + leaderboard"
rq_077,Flemish province sample (Antwerp or East Flanders) budget L1,continuous,3,done,L1,prov_antwerpen,"Source one Flemish province total budget 2025/2026 and 2+ named lines from official or Rekenhof if available.",,2026-07-22T11:05:00Z,2026-07-22T11:35:00Z,"Antwerp MJP2026 exp 204.7m invest 60.4m; werkingssubsidies 63.8m; opcentiemen 172.1m"
rq_078,Flemish province East Flanders or West Flanders budget L1,continuous,3,done,L1,prov_west_vlaanderen,"Source a second Flemish province MJP/begroting 2026 total + 2 named lines for Flanders province map.",,2026-07-22T11:35:00Z,2026-07-22T11:50:00Z,"WVL MJP invest 363.5m/6y debt 92->207m; werkingssubsidies class ~55m; exp T2 image-only"
rq_079,Provincie Oost-Vlaanderen MJP 2026 L1 sample,continuous,3,done,L1,prov_oost_vlaanderen,"Source Oost-Vlaanderen MJP/begroting 2026 totals + 2 named lines; complete 3/5 Flemish provinces with Antwerp+WVL.",,2026-07-22T11:50:00Z,2026-07-22T12:05:00Z,"OVL invest ~400m/6y; 2026 inv 62.6m; pers 212m; tax 181.6m; debt EOY26 17.4m; fiets 86.7m"
rq_080,Flemish province Limburg or Vlaams-Brabant budget L1,continuous,3,done,L1,prov_limburg,"Source Limburg or Vlaams-Brabant MJP 2026 totals + 2 named lines; complete Flemish province sample after ANT WVL OVL.",,2026-07-22T12:05:00Z,2026-07-22T12:20:00Z,"Limburg AMJP jun2026 exp 247.3m invest 106.1m cashout 360.3m; invest period ~272m; VBR still open as rq_081"
rq_081,Provincie Vlaams-Brabant MJP 2026 L1 sample,continuous,3,done,L1,prov_vlaams_brabant,"Source Vlaams-Brabant MJP/begroting 2026 totals + 2 named lines; complete 5/5 Flemish provinces.",,2026-07-22T12:20:00Z,2026-07-22T12:35:00Z,"VBR MJP exp 151.0m invest 43.4m cashout 200.6m; fiets 66.3m; waterrec 37.5m; 5/5 VL provinces done"
rq_082,Flemish 5 provinces 2026 comparative snapshot,continuous,3,done,L1,sec_flanders,"Summarise 5 Flemish provinces exp/invest/cashout/opcentiemen from ticks 78-82; parallel Walloon rq_076; no invent euros.",,2026-07-22T12:35:00Z,2026-07-22T12:50:00Z,"Cash-out 3-prov 835202216; inv period 4-prov 1290558167; snapshot md"
rq_083,West-Vlaanderen full exploitatie-uitgaven 2026 from T2,continuous,3,done,L1,prov_west_vlaanderen,"Extract full exp uitgaven/ontvangsten 2026 from MJP T2 tables (OCR or alternate PDF) to close Flemish compare gap; no invent euros.",,2026-07-22T13:05:00Z,2026-07-22T13:34:00Z,"Schema M2 p15: exp uit 194441409 ont 216640317 saldo 22198908; inv 70132288 fin 19371814 cashout 283945511; BBR/AFM match"
rq_084,SWA multi-parliament final assent recheck Q3,continuous,2,done,L0,gg_belgium,"Fourth recheck final assent laws/decrees BS dates for Mar 2026 economic-governance SWA; only if not found earlier.",,2026-07-22T13:05:00Z,2026-07-22T14:19:00Z,"Still none; Kamer 56K1569 fallback bill pending only; VL/WAL/FWB/fed still first-read+SERV max; BRU missing; BS none"
rq_085,Oost-Vlaanderen full exploitatie-uitgaven 2026 from T2,continuous,3,done,L1,prov_oost_vlaanderen,"Extract full exp uit/ont 2026 from OVL MJP T2 (parallel WVL rq_083) to close last Flemish province exp gap.",,2026-07-22T13:34:00Z,2026-07-22T13:49:00Z,"Documentatie Totalen: exp uit 313167169 ont 327535846 saldo 14368677; inv 62639681 fin 4048851 cashout 379855701; subs granted 30667884"
rq_086,West-Vlaanderen opcentiemen 2026 digitise from MJP chart,continuous,2,done,L1,prov_west_vlaanderen,"Digitise WVL opcentiemen EUR 2026 from MJP chart/text to complete 5-prov opcent sum; no invent euros.",,2026-07-22T13:49:00Z,2026-07-22T14:04:00Z,"T2 p31: opcent 128769361 rate 186.22; eigen 57843000; fiscal sum 186612461; path to 150.1m 2031"
rq_087,Flemish 5 provinces refresh snapshot with WVL opcent,continuous,2,done,L1,sec_flanders,"Optional light refresh of flemish_provinces_2026_snapshot after rq_086 opcent fill; or skip if already updated in tick87.",,2026-07-22T14:04:00Z,2026-07-22T14:04:00Z,"Updated inside tick87 with WVL opcent 128.8m; 5-prov opcent sum 629.2m"
rq_088,West-Vlaanderen bezoldigingen/personeel 2026 from T2,continuous,3,done,L1,prov_west_vlaanderen,"Extract WVL bezoldigingen and key exp rubrics 2026 from Schema T2 p30 (parallel OVL personnel); no invent euros.",,2026-07-22T14:19:00Z,2026-07-22T14:34:00Z,"Bezold 84874186; goederen 51954729; werkingssubsidies 54431043 strong (APB 11.6m + andere 40.7m); onderwijs andere 10.6m"
rq_089,SWA multi-parliament final assent recheck Q4,continuous,1,open,L0,gg_belgium,"Fifth recheck final assent laws/decrees BS for Mar 2026 SWA; only if not found; low intensity.",,2026-07-22T14:19:00Z,2026-07-22T14:19:00Z,"After tick88 still negative; deprioritise until autumn"
rq_090,WVL or OVL named L5 werkingssubsidies sample,continuous,3,done,L5,prov_west_vlaanderen,"Extract 3+ named third-party/agency subsidies with EUR from MJP documentatie or T2 detail if public; else FOI.",,2026-07-22T14:34:00Z,2026-07-22T14:49:00Z,"WVL: POM 11.65m Westtoer 11.05m Inagro 10.84m TUA 0.39m sum 33.93m; OVL: PIMD 1.22m Toerisme 0.60m CRVV 0.23m Huysman 0.79m RATO 0.48m"
rq_091,OVL top named werkingssubsidies deepen or POM OVL,continuous,2,done,L5,prov_oost_vlaanderen,"Optional: extract more OVL named L5 from documentatie (POM invest 200k; political parties; largest lines) or stop if sample enough.",,2026-07-22T14:49:00Z,2026-07-22T15:04:00Z,"POM package 2.00m; Erov 1.45m; Polders 2.1m; parties 532k path0; Interreg 1.83m; PDPO 708k; domain economie 20.4m"
rq_092,Antwerpen or Limburg named L5 subsidies sample,continuous,3,done,L5,prov_antwerpen,"Parallel WVL/OVL: extract 3+ named provincial subsidies/agencies with EUR from public MJP if available.",,2026-07-22T15:04:00Z,2026-07-22T15:19:00Z,"LIM: Bokrijk 6.5m Diepenbeek 5m POM 4.85m Toerisme 4.75m pcFruit 1.5m RL sum 2.1m; ANT: APB 38.9m andere 22.9m vrijetijd AP 16.6m"
rq_093,Vlaams-Brabant named L5 subsidies sample,continuous,2,open,L5,prov_vlaams_brabant,"Parallel other VL provinces: extract 3+ named VBR subsidies/agencies with EUR from MJP if public.",,2026-07-22T15:19:00Z,2026-07-22T15:19:00Z,"VBR L1 done; L5 thin; completes 5/5 VL province L5 samples"
